Epoch	AverageEpReturns	StdEpReturns	EpLength
682	723.6277	0.0	1000.0
683	786.2255	0.0	1000.0
684	815.2935	0.0	1000.0
685	798.2199	0.0	1000.0
686	649.40076	0.0	1000.0
687	672.7667	0.0	1000.0
688	754.8001	0.0	1000.0
689	693.51434	0.0	1000.0
690	757.69604	0.0	1000.0
691	787.75104	0.0	1000.0
692	790.9364	0.0	1000.0
693	614.2517	0.0	1000.0
694	780.7067	0.0	1000.0
695	737.8204	0.0	1000.0
696	741.5178	0.0	1000.0
697	722.91455	0.0	1000.0
698	697.45593	0.0	1000.0
699	806.7199	0.0	1000.0
700	834.6048	0.0	1000.0
701	762.43726	0.0	1000.0
702	728.3744	0.0	1000.0
703	774.70215	0.0	1000.0
704	785.6563	0.0	1000.0
705	771.3441	0.0	1000.0
706	744.8362	0.0	1000.0
707	703.33997	0.0	1000.0
708	690.38086	0.0	1000.0
709	682.672	0.0	1000.0
710	791.2178	0.0	1000.0
711	730.7124	0.0	1000.0
712	748.0345	0.0	1000.0
713	760.9815	0.0	1000.0
714	778.33246	0.0	1000.0
715	678.79095	0.0	1000.0
716	717.3721	0.0	1000.0
717	757.3247	0.0	1000.0
718	726.39716	0.0	1000.0
719	752.5889	0.0	1000.0
720	761.65234	0.0	1000.0
721	760.4008	0.0	1000.0
722	733.2424	0.0	1000.0
723	734.9393	0.0	1000.0
724	726.07886	0.0	1000.0
725	702.50684	0.0	1000.0
726	748.9132	0.0	1000.0
727	721.379	0.0	1000.0
728	664.09973	0.0	1000.0
729	806.9419	0.0	1000.0
730	780.0249	0.0	1000.0
731	695.4713	0.0	1000.0
732	764.62866	0.0	1000.0
733	776.7459	0.0	1000.0
734	773.4062	0.0	1000.0
735	753.86993	0.0	1000.0
736	769.2454	0.0	1000.0
737	762.7558	0.0	1000.0
738	754.1553	0.0	1000.0
739	778.2965	0.0	1000.0
740	784.3157	0.0	1000.0
741	813.03436	0.0	1000.0
742	802.65826	0.0	1000.0
743	758.63654	0.0	1000.0
744	784.8847	0.0	1000.0
745	721.15643	0.0	1000.0
746	708.4592	0.0	1000.0
747	745.604	0.0	1000.0
748	817.5873	0.0	1000.0
749	794.58026	0.0	1000.0
750	717.7558	0.0	1000.0
751	770.8514	0.0	1000.0
752	762.40094	0.0	1000.0
753	783.4399	0.0	1000.0
754	774.8721	0.0	1000.0
755	815.5753	0.0	1000.0
756	732.3038	0.0	1000.0
757	723.10516	0.0	1000.0
758	765.24097	0.0	1000.0
759	719.9436	0.0	1000.0
760	799.5388	0.0	1000.0
761	818.78485	0.0	1000.0
762	778.0725	0.0	1000.0
763	809.67554	0.0	1000.0
764	766.1711	0.0	1000.0
765	819.3137	0.0	1000.0
766	779.688	0.0	1000.0
767	767.60114	0.0	1000.0
768	753.94366	0.0	1000.0
769	765.1863	0.0	1000.0
770	831.9922	0.0	1000.0
771	805.0635	0.0	1000.0
772	741.356	0.0	1000.0
773	724.941	0.0	1000.0
774	742.25354	0.0	1000.0
775	760.66614	0.0	1000.0
776	786.187	0.0	1000.0
777	784.501	0.0	1000.0
778	764.83606	0.0	1000.0
779	770.11127	0.0	1000.0
780	804.50244	0.0	1000.0
781	808.1997	0.0	1000.0
782	759.38434	0.0	1000.0
783	774.72015	0.0	1000.0
784	839.6038	0.0	1000.0
785	817.67017	0.0	1000.0
786	824.55365	0.0	1000.0
787	793.31836	0.0	1000.0
788	781.2277	0.0	1000.0
789	753.04285	0.0	1000.0
790	828.23553	0.0	1000.0
791	752.68207	0.0	1000.0
792	763.29895	0.0	1000.0
793	739.37036	0.0	1000.0
794	789.487	0.0	1000.0
795	794.2145	0.0	1000.0
796	754.5147	0.0	1000.0
797	793.63306	0.0	1000.0
798	806.9887	0.0	1000.0
799	794.61584	0.0	1000.0
800	805.67194	0.0	1000.0
801	824.3896	0.0	1000.0
802	774.6931	0.0	1000.0
803	833.7266	0.0	1000.0
804	809.57904	0.0	1000.0
805	803.5909	0.0	1000.0
806	801.627	0.0	1000.0
807	826.86005	0.0	1000.0
808	755.8968	0.0	1000.0
809	839.8635	0.0	1000.0
810	820.3079	0.0	1000.0
811	831.13226	0.0	1000.0
812	719.6032	0.0	1000.0
813	819.02136	0.0	1000.0
814	791.65094	0.0	1000.0
815	814.3181	0.0	1000.0
816	778.9959	0.0	1000.0
817	708.80035	0.0	1000.0
818	854.6711	0.0	1000.0
819	792.88617	0.0	1000.0
820	806.0221	0.0	1000.0
821	775.66144	0.0	1000.0
822	780.9853	0.0	1000.0
823	768.7968	0.0	1000.0
824	840.41113	0.0	1000.0
825	764.0779	0.0	1000.0
826	786.7548	0.0	1000.0
827	777.38495	0.0	1000.0
828	767.81616	0.0	1000.0
829	823.51324	0.0	1000.0
830	817.4996	0.0	1000.0
831	743.376	0.0	1000.0
832	771.81415	0.0	1000.0
833	767.2534	0.0	1000.0
834	809.11475	0.0	1000.0
835	782.9845	0.0	1000.0
836	766.8517	0.0	1000.0
837	778.352	0.0	1000.0
838	801.0258	0.0	1000.0
839	813.3035	0.0	1000.0
840	797.6275	0.0	1000.0
841	811.14087	0.0	1000.0
842	746.3779	0.0	1000.0
843	755.2596	0.0	1000.0
844	749.38324	0.0	1000.0
845	763.0636	0.0	1000.0
846	777.7333	0.0	1000.0
847	819.98334	0.0	1000.0
848	797.8984	0.0	1000.0
849	742.2244	0.0	1000.0
850	695.1627	0.0	1000.0
851	761.54016	0.0	1000.0
852	677.67554	0.0	1000.0
853	767.4571	0.0	1000.0
854	760.4323	0.0	1000.0
855	820.52814	0.0	1000.0
856	719.65295	0.0	1000.0
857	809.38873	0.0	1000.0
858	756.6216	0.0	1000.0
859	785.2755	0.0	1000.0
860	752.506	0.0	1000.0
861	737.4591	0.0	1000.0
862	636.5628	0.0	1000.0
863	838.9441	0.0	1000.0
864	810.78253	0.0	1000.0
865	814.298	0.0	1000.0
866	792.6974	0.0	1000.0
867	763.63727	0.0	1000.0
868	769.7737	0.0	1000.0
869	857.46124	0.0	1000.0
870	742.7327	0.0	1000.0
871	821.6162	0.0	1000.0
872	790.7324	0.0	1000.0
873	762.4542	0.0	1000.0
874	842.08826	0.0	1000.0
875	796.9261	0.0	1000.0
876	853.13336	0.0	1000.0
877	827.0546	0.0	1000.0
878	801.89087	0.0	1000.0
879	778.35614	0.0	1000.0
880	774.0516	0.0	1000.0
881	740.2654	0.0	1000.0
882	844.40295	0.0	1000.0
883	783.5136	0.0	1000.0
884	683.74316	0.0	1000.0
885	810.4243	0.0	1000.0
886	816.52673	0.0	1000.0
887	802.86566	0.0	1000.0
888	821.7964	0.0	1000.0
889	832.86847	0.0	1000.0
890	854.88446	0.0	1000.0
891	747.5785	0.0	1000.0
892	820.1535	0.0	1000.0
893	840.0177	0.0	1000.0
894	757.62427	0.0	1000.0
895	781.7013	0.0	1000.0
896	849.5314	0.0	1000.0
897	772.47577	0.0	1000.0
898	816.52264	0.0	1000.0
899	791.27686	0.0	1000.0
900	799.5288	0.0	1000.0
901	843.2878	0.0	1000.0
902	807.5058	0.0	1000.0
903	799.6962	0.0	1000.0
904	837.99176	0.0	1000.0
905	778.6786	0.0	1000.0
906	810.2864	0.0	1000.0
907	758.777	0.0	1000.0
908	866.6426	0.0	1000.0
909	842.0594	0.0	1000.0
910	799.2868	0.0	1000.0
911	800.16235	0.0	1000.0
912	742.32025	0.0	1000.0
913	864.83594	0.0	1000.0
914	795.1612	0.0	1000.0
915	776.10706	0.0	1000.0
916	729.40674	0.0	1000.0
917	746.7494	0.0	1000.0
918	799.11523	0.0	1000.0
919	780.6706	0.0	1000.0
920	786.6632	0.0	1000.0
921	824.8215	0.0	1000.0
922	743.5571	0.0	1000.0
923	782.7865	0.0	1000.0
924	783.30133	0.0	1000.0
925	829.8204	0.0	1000.0
926	839.51636	0.0	1000.0
927	747.50415	0.0	1000.0
928	832.13116	0.0	1000.0
929	772.0698	0.0	1000.0
930	791.9311	0.0	1000.0
931	738.9613	0.0	1000.0
932	795.38605	0.0	1000.0
933	818.6239	0.0	1000.0
934	811.2847	0.0	1000.0
935	790.33575	0.0	1000.0
936	808.34406	0.0	1000.0
937	856.8754	0.0	1000.0
938	801.78723	0.0	1000.0
939	860.6421	0.0	1000.0
940	845.22095	0.0	1000.0
941	755.5912	0.0	1000.0
942	844.16754	0.0	1000.0
943	828.4947	0.0	1000.0
944	809.4252	0.0	1000.0
945	798.08435	0.0	1000.0
946	795.2227	0.0	1000.0
947	788.30475	0.0	1000.0
948	811.8265	0.0	1000.0
949	801.6672	0.0	1000.0
950	764.9274	0.0	1000.0
951	834.2107	0.0	1000.0
952	793.23364	0.0	1000.0
953	769.5127	0.0	1000.0
954	826.21313	0.0	1000.0
955	813.12366	0.0	1000.0
956	774.2778	0.0	1000.0
957	865.3287	0.0	1000.0
958	787.8701	0.0	1000.0
959	787.9942	0.0	1000.0
960	724.9601	0.0	1000.0
961	805.06494	0.0	1000.0
962	866.7364	0.0	1000.0
963	868.11456	0.0	1000.0
964	764.35876	0.0	1000.0
965	813.0588	0.0	1000.0
966	747.4566	0.0	1000.0
967	838.572	0.0	1000.0
968	796.2115	0.0	1000.0
969	862.8592	0.0	1000.0
970	804.28894	0.0	1000.0
971	834.8564	0.0	1000.0
972	747.84076	0.0	1000.0
973	741.1898	0.0	1000.0
974	782.6356	0.0	1000.0
975	890.0743	0.0	1000.0
976	836.59045	0.0	1000.0
977	790.2306	0.0	1000.0
978	812.08154	0.0	1000.0
979	725.94617	0.0	1000.0
980	808.6375	0.0	1000.0
981	770.71893	0.0	1000.0
982	791.9967	0.0	1000.0
983	900.7196	0.0	1000.0
984	795.8672	0.0	1000.0
985	800.72034	0.0	1000.0
986	839.05566	0.0	1000.0
987	840.35364	0.0	1000.0
988	838.5841	0.0	1000.0
989	771.54126	0.0	1000.0
990	796.44354	0.0	1000.0
991	785.98944	0.0	1000.0
992	784.0151	0.0	1000.0
993	682.43713	0.0	1000.0
994	861.07513	0.0	1000.0
995	744.20636	0.0	1000.0
996	872.66925	0.0	1000.0
997	781.50824	0.0	1000.0
998	909.10803	0.0	1000.0
999	765.6037	0.0	1000.0
1000	770.0723	0.0	1000.0
1001	846.7051	0.0	1000.0
1002	785.14734	0.0	1000.0
1003	799.21954	0.0	1000.0
1004	846.4241	0.0	1000.0
1005	869.41394	0.0	1000.0
1006	832.399	0.0	1000.0
1007	850.66187	0.0	1000.0
1008	833.4321	0.0	1000.0
1009	794.5523	0.0	1000.0
1010	837.5588	0.0	1000.0
1011	866.02893	0.0	1000.0
1012	874.2418	0.0	1000.0
1013	804.10675	0.0	1000.0
1014	794.61005	0.0	1000.0
1015	812.45496	0.0	1000.0
1016	836.0496	0.0	1000.0
1017	814.4311	0.0	1000.0
1018	841.11835	0.0	1000.0
1019	896.79193	0.0	1000.0
1020	840.5957	0.0	1000.0
1021	843.2105	0.0	1000.0
1022	869.9722	0.0	1000.0
1023	805.0315	0.0	1000.0
1024	797.1845	0.0	1000.0
1025	831.13806	0.0	1000.0
1026	826.36505	0.0	1000.0
1027	841.27734	0.0	1000.0
1028	830.1122	0.0	1000.0
1029	840.9857	0.0	1000.0
1030	856.0109	0.0	1000.0
1031	835.4991	0.0	1000.0
1032	861.6774	0.0	1000.0
1033	843.29004	0.0	1000.0
1034	865.37976	0.0	1000.0
1035	881.1168	0.0	1000.0
1036	826.64417	0.0	1000.0
1037	824.3921	0.0	1000.0
1038	803.36365	0.0	1000.0
1039	849.8879	0.0	1000.0
1040	833.5788	0.0	1000.0
1041	924.63385	0.0	1000.0
1042	825.273	0.0	1000.0
1043	803.4978	0.0	1000.0
1044	885.3395	0.0	1000.0
1045	816.9133	0.0	1000.0
1046	833.96423	0.0	1000.0
1047	863.8373	0.0	1000.0
1048	848.0156	0.0	1000.0
1049	817.7015	0.0	1000.0
1050	854.3898	0.0	1000.0
1051	826.93823	0.0	1000.0
1052	842.2497	0.0	1000.0
1053	836.06464	0.0	1000.0
1054	817.04724	0.0	1000.0
1055	811.53217	0.0	1000.0
1056	864.25244	0.0	1000.0
1057	785.1741	0.0	1000.0
1058	827.3391	0.0	1000.0
1059	809.90784	0.0	1000.0
1060	791.1768	0.0	1000.0
1061	767.23785	0.0	1000.0
1062	808.58466	0.0	1000.0
1063	840.7821	0.0	1000.0
1064	842.6441	0.0	1000.0
1065	842.3685	0.0	1000.0
1066	852.4568	0.0	1000.0
1067	826.72034	0.0	1000.0
1068	849.3423	0.0	1000.0
1069	667.2031	0.0	1000.0
1070	788.1733	0.0	1000.0
1071	888.9108	0.0	1000.0
1072	865.85754	0.0	1000.0
1073	843.3274	0.0	1000.0
1074	874.1763	0.0	1000.0
1075	785.93976	0.0	1000.0
1076	780.91205	0.0	1000.0
1077	851.38434	0.0	1000.0
1078	907.81354	0.0	1000.0
1079	785.3419	0.0	1000.0
1080	826.74	0.0	1000.0
1081	728.9461	0.0	1000.0
1082	808.9101	0.0	1000.0
1083	811.4884	0.0	1000.0
1084	812.5083	0.0	1000.0
1085	835.3054	0.0	1000.0
1086	812.6368	0.0	1000.0
1087	809.1321	0.0	1000.0
1088	865.8337	0.0	1000.0
1089	894.68176	0.0	1000.0
1090	879.95074	0.0	1000.0
1091	852.0991	0.0	1000.0
1092	837.581	0.0	1000.0
1093	866.4288	0.0	1000.0
1094	857.96674	0.0	1000.0
1095	841.31494	0.0	1000.0
1096	865.93646	0.0	1000.0
1097	873.23584	0.0	1000.0
1098	838.6365	0.0	1000.0
1099	741.4986	0.0	1000.0
1100	765.41565	0.0	1000.0
1101	810.70306	0.0	1000.0
1102	840.54535	0.0	1000.0
1103	831.6302	0.0	1000.0
1104	838.32794	0.0	1000.0
1105	874.93585	0.0	1000.0
1106	861.1688	0.0	1000.0
1107	780.24646	0.0	1000.0
1108	841.1325	0.0	1000.0
1109	882.3131	0.0	1000.0
1110	853.117	0.0	1000.0
1111	862.28766	0.0	1000.0
1112	668.5919	0.0	1000.0
1113	835.7012	0.0	1000.0
1114	871.3143	0.0	1000.0
1115	866.32544	0.0	1000.0
1116	816.9247	0.0	1000.0
1117	822.25244	0.0	1000.0
1118	756.2238	0.0	1000.0
1119	843.51044	0.0	1000.0
1120	860.7448	0.0	1000.0
1121	864.3392	0.0	1000.0
1122	873.4711	0.0	1000.0
1123	881.7859	0.0	1000.0
1124	839.75494	0.0	1000.0
1125	896.4812	0.0	1000.0
1126	865.21564	0.0	1000.0
1127	922.17084	0.0	1000.0
1128	898.18085	0.0	1000.0
1129	866.3205	0.0	1000.0
1130	860.1094	0.0	1000.0
1131	869.85535	0.0	1000.0
1132	862.94934	0.0	1000.0
1133	813.50854	0.0	1000.0
1134	837.2534	0.0	1000.0
1135	857.54565	0.0	1000.0
1136	855.41266	0.0	1000.0
1137	945.2786	0.0	1000.0
1138	792.2041	0.0	1000.0
1139	823.0659	0.0	1000.0
1140	878.51715	0.0	1000.0
1141	825.61053	0.0	1000.0
1142	899.29816	0.0	1000.0
1143	874.3496	0.0	1000.0
1144	904.6526	0.0	1000.0
1145	822.7524	0.0	1000.0
1146	812.1847	0.0	1000.0
1147	898.8926	0.0	1000.0
1148	900.1437	0.0	1000.0
1149	887.13	0.0	1000.0
1150	817.00745	0.0	1000.0
1151	860.8342	0.0	1000.0
1152	826.63556	0.0	1000.0
1153	816.6415	0.0	1000.0
1154	931.3149	0.0	1000.0
1155	904.9455	0.0	1000.0
1156	763.168	0.0	1000.0
1157	834.6767	0.0	1000.0
1158	917.41876	0.0	1000.0
1159	788.52014	0.0	1000.0
1160	933.826	0.0	1000.0
1161	880.75226	0.0	1000.0
1162	804.2114	0.0	1000.0
1163	829.29517	0.0	1000.0
1164	904.2411	0.0	1000.0
1165	875.52905	0.0	1000.0
1166	870.028	0.0	1000.0
1167	867.3669	0.0	1000.0
1168	803.59796	0.0	1000.0
1169	843.0872	0.0	1000.0
1170	912.4414	0.0	1000.0
1171	852.05194	0.0	1000.0
1172	890.6822	0.0	1000.0
1173	835.99915	0.0	1000.0
1174	788.844	0.0	1000.0
1175	858.56433	0.0	1000.0
1176	834.4625	0.0	1000.0
1177	838.53253	0.0	1000.0
1178	827.36224	0.0	1000.0
1179	898.6536	0.0	1000.0
1180	882.78625	0.0	1000.0
1181	900.09894	0.0	1000.0
1182	800.1306	0.0	1000.0
1183	914.32654	0.0	1000.0
1184	802.48816	0.0	1000.0
1185	946.2488	0.0	1000.0
1186	838.80536	0.0	1000.0
1187	795.8472	0.0	1000.0
1188	799.1887	0.0	1000.0
1189	891.881	0.0	1000.0
1190	824.15204	0.0	1000.0
1191	786.10657	0.0	1000.0
1192	882.86365	0.0	1000.0
1193	843.9868	0.0	1000.0
1194	895.8013	0.0	1000.0
1195	871.14905	0.0	1000.0
1196	812.0611	0.0	1000.0
1197	897.2956	0.0	1000.0
1198	848.34875	0.0	1000.0
1199	830.3983	0.0	1000.0
1200	889.7425	0.0	1000.0
1201	806.4491	0.0	1000.0
1202	846.438	0.0	1000.0
1203	884.11566	0.0	1000.0
1204	802.56256	0.0	1000.0
1205	827.60724	0.0	1000.0
1206	919.49725	0.0	1000.0
1207	831.59845	0.0	1000.0
1208	888.6043	0.0	1000.0
1209	818.7948	0.0	1000.0
1210	875.90436	0.0	1000.0
1211	793.2923	0.0	1000.0
1212	880.11176	0.0	1000.0
1213	894.0178	0.0	1000.0
1214	752.0372	0.0	1000.0
1215	858.63983	0.0	1000.0
1216	808.8077	0.0	1000.0
1217	842.8957	0.0	1000.0
1218	861.63513	0.0	1000.0
1219	843.77386	0.0	1000.0
1220	834.9364	0.0	1000.0
1221	936.529	0.0	1000.0
1222	933.0922	0.0	1000.0
1223	868.01074	0.0	1000.0
1224	867.1374	0.0	1000.0
1225	949.8272	0.0	1000.0
1226	878.6284	0.0	1000.0
1227	949.09656	0.0	1000.0
1228	854.9516	0.0	1000.0
1229	931.0064	0.0	1000.0
1230	820.7899	0.0	1000.0
1231	949.22205	0.0	1000.0
1232	938.9582	0.0	1000.0
1233	845.6998	0.0	1000.0
1234	969.6098	0.0	1000.0
1235	942.4229	0.0	1000.0
1236	874.69934	0.0	1000.0
1237	761.0759	0.0	1000.0
1238	918.3372	0.0	1000.0
1239	890.6882	0.0	1000.0
1240	885.0913	0.0	1000.0
1241	963.0225	0.0	1000.0
1242	958.3413	0.0	1000.0
1243	892.51324	0.0	1000.0
1244	891.57324	0.0	1000.0
1245	824.51184	0.0	1000.0
1246	866.0501	0.0	1000.0
1247	863.32434	0.0	1000.0
1248	810.30316	0.0	1000.0
1249	910.96344	0.0	1000.0
1250	962.7719	0.0	1000.0
1251	824.6019	0.0	1000.0
1252	949.093	0.0	1000.0
1253	951.8787	0.0	1000.0
1254	881.8472	0.0	1000.0
1255	843.16565	0.0	1000.0
1256	841.9134	0.0	1000.0
1257	877.6073	0.0	1000.0
1258	878.17804	0.0	1000.0
1259	821.69257	0.0	1000.0
1260	908.08777	0.0	1000.0
1261	893.32715	0.0	1000.0
1262	872.14044	0.0	1000.0
1263	970.5324	0.0	1000.0
1264	956.2667	0.0	1000.0
1265	951.4712	0.0	1000.0
1266	842.80664	0.0	1000.0
1267	947.7064	0.0	1000.0
1268	882.90063	0.0	1000.0
1269	857.60144	0.0	1000.0
1270	930.29004	0.0	1000.0
1271	884.4986	0.0	1000.0
1272	800.12286	0.0	1000.0
1273	873.0333	0.0	1000.0
1274	907.1206	0.0	1000.0
1275	826.3666	0.0	1000.0
1276	807.76953	0.0	1000.0
1277	828.06354	0.0	1000.0
1278	886.89734	0.0	1000.0
1279	851.6277	0.0	1000.0
1280	858.95685	0.0	1000.0
1281	890.3142	0.0	1000.0
1282	840.7518	0.0	1000.0
1283	821.9193	0.0	1000.0
1284	911.8945	0.0	1000.0
1285	890.4403	0.0	1000.0
1286	905.93396	0.0	1000.0
1287	774.3313	0.0	1000.0
1288	920.70575	0.0	1000.0
1289	838.119	0.0	1000.0
1290	911.79047	0.0	1000.0
1291	786.574	0.0	1000.0
1292	930.6425	0.0	1000.0
1293	951.7423	0.0	1000.0
1294	797.4121	0.0	1000.0
1295	779.96185	0.0	1000.0
1296	831.6199	0.0	1000.0
1297	690.47064	0.0	1000.0
1298	883.46313	0.0	1000.0
1299	904.3742	0.0	1000.0
1300	865.6245	0.0	1000.0
1301	955.21216	0.0	1000.0
1302	806.66626	0.0	1000.0
1303	959.1206	0.0	1000.0
1304	851.6391	0.0	1000.0
1305	881.396	0.0	1000.0
1306	907.7606	0.0	1000.0
1307	938.5586	0.0	1000.0
1308	925.5174	0.0	1000.0
1309	899.0467	0.0	1000.0
1310	913.6553	0.0	1000.0
1311	889.9679	0.0	1000.0
1312	932.1339	0.0	1000.0
1313	846.06055	0.0	1000.0
1314	855.7534	0.0	1000.0
1315	857.5001	0.0	1000.0
1316	928.29224	0.0	1000.0
1317	868.406	0.0	1000.0
1318	933.43854	0.0	1000.0
1319	938.6866	0.0	1000.0
1320	821.44507	0.0	1000.0
1321	973.1595	0.0	1000.0
1322	879.4844	0.0	1000.0
1323	837.1179	0.0	1000.0
1324	868.43756	0.0	1000.0
1325	868.5171	0.0	1000.0
1326	891.55133	0.0	1000.0
1327	816.14703	0.0	1000.0
1328	866.8699	0.0	1000.0
1329	943.2217	0.0	1000.0
1330	835.8437	0.0	1000.0
1331	849.54016	0.0	1000.0
1332	787.4098	0.0	1000.0
1333	919.6646	0.0	1000.0
1334	919.30975	0.0	1000.0
1335	832.75946	0.0	1000.0
1336	909.9795	0.0	1000.0
1337	860.66797	0.0	1000.0
1338	917.02374	0.0	1000.0
1339	795.54614	0.0	1000.0
1340	773.29364	0.0	1000.0
1341	849.44727	0.0	1000.0
1342	893.3202	0.0	1000.0
1343	895.3794	0.0	1000.0
1344	908.09534	0.0	1000.0
1345	897.8124	0.0	1000.0
1346	889.2734	0.0	1000.0
1347	887.31006	0.0	1000.0
