Epoch	AverageEpReturns	StdEpReturns	EpLength
1348	932.99445	0.0	1000.0
1349	819.6982	0.0	1000.0
1350	957.52856	0.0	1000.0
1351	966.52606	0.0	1000.0
1352	975.6259	0.0	1000.0
1353	882.6695	0.0	1000.0
1354	903.03235	0.0	1000.0
1355	840.6278	0.0	1000.0
1356	860.2703	0.0	1000.0
1357	909.3017	0.0	1000.0
1358	835.01953	0.0	1000.0
1359	975.42975	0.0	1000.0
1360	795.1087	0.0	1000.0
1361	772.09283	0.0	1000.0
1362	889.8656	0.0	1000.0
1363	997.1482	0.0	1000.0
1364	936.57	0.0	1000.0
1365	973.6889	0.0	1000.0
1366	841.4344	0.0	1000.0
1367	829.3051	0.0	1000.0
1368	825.2436	0.0	1000.0
1369	825.48065	0.0	1000.0
1370	930.1522	0.0	1000.0
1371	841.049	0.0	1000.0
1372	854.8292	0.0	1000.0
1373	1004.05914	0.0	1000.0
1374	927.8736	0.0	1000.0
1375	945.4179	0.0	1000.0
1376	890.267	0.0	1000.0
1377	984.64545	0.0	1000.0
1378	886.891	0.0	1000.0
1379	795.0229	0.0	1000.0
1380	793.2477	0.0	1000.0
1381	954.0638	0.0	1000.0
1382	963.03204	0.0	1000.0
1383	914.33606	0.0	1000.0
1384	862.2476	0.0	1000.0
1385	904.5716	0.0	1000.0
1386	880.82104	0.0	1000.0
1387	955.90735	0.0	1000.0
1388	905.4793	0.0	1000.0
1389	946.569	0.0	1000.0
1390	935.4393	0.0	1000.0
1391	933.9628	0.0	1000.0
1392	946.8589	0.0	1000.0
1393	883.4713	0.0	1000.0
1394	935.3376	0.0	1000.0
1395	906.74506	0.0	1000.0
1396	991.1832	0.0	1000.0
1397	913.64825	0.0	1000.0
1398	962.63367	0.0	1000.0
1399	1010.84467	0.0	1000.0
1400	968.47144	0.0	1000.0
1401	790.1815	0.0	1000.0
1402	853.00195	0.0	1000.0
1403	910.0992	0.0	1000.0
1404	896.66724	0.0	1000.0
1405	823.07227	0.0	1000.0
1406	920.5831	0.0	1000.0
1407	1014.126	0.0	1000.0
1408	801.61487	0.0	1000.0
1409	909.6935	0.0	1000.0
1410	916.46326	0.0	1000.0
1411	878.5201	0.0	1000.0
1412	928.4596	0.0	1000.0
1413	892.3144	0.0	1000.0
1414	900.6921	0.0	1000.0
1415	854.93085	0.0	1000.0
1416	969.7918	0.0	1000.0
1417	950.6734	0.0	1000.0
1418	910.75665	0.0	1000.0
1419	796.39124	0.0	1000.0
1420	243.85867	0.0	249.0
1421	927.58655	0.0	1000.0
1422	870.9508	0.0	1000.0
1423	929.8591	0.0	1000.0
1424	892.4241	0.0	1000.0
1425	958.1081	0.0	1000.0
1426	959.47723	0.0	1000.0
1427	964.6031	0.0	1000.0
1428	947.9713	0.0	1000.0
1429	910.5358	0.0	1000.0
1430	909.0788	0.0	1000.0
1431	822.5511	0.0	1000.0
1432	871.03766	0.0	1000.0
1433	951.34283	0.0	1000.0
1434	723.7797	0.0	1000.0
1435	977.4445	0.0	1000.0
1436	889.5949	0.0	1000.0
1437	1015.06604	0.0	1000.0
1438	950.8152	0.0	1000.0
1439	871.78033	0.0	1000.0
1440	864.5061	0.0	1000.0
1441	868.2898	0.0	1000.0
1442	796.54376	0.0	1000.0
1443	857.3873	0.0	1000.0
1444	967.55457	0.0	1000.0
1445	957.3826	0.0	1000.0
1446	958.2933	0.0	1000.0
1447	896.52423	0.0	1000.0
1448	946.97614	0.0	1000.0
1449	992.1438	0.0	1000.0
1450	899.13904	0.0	1000.0
1451	915.10565	0.0	1000.0
1452	816.3549	0.0	1000.0
1453	958.9616	0.0	1000.0
1454	821.2849	0.0	1000.0
1455	844.2218	0.0	1000.0
1456	921.37823	0.0	1000.0
1457	920.46906	0.0	1000.0
1458	1050.1582	0.0	1000.0
1459	942.3301	0.0	1000.0
1460	846.2855	0.0	1000.0
1461	923.80066	0.0	1000.0
1462	969.0951	0.0	1000.0
1463	945.33655	0.0	1000.0
1464	994.7229	0.0	1000.0
1465	948.2771	0.0	1000.0
1466	889.9229	0.0	1000.0
1467	950.71967	0.0	1000.0
1468	992.9576	0.0	1000.0
1469	809.4048	0.0	1000.0
1470	886.4873	0.0	1000.0
1471	887.5846	0.0	1000.0
1472	939.14233	0.0	1000.0
1473	802.0185	0.0	1000.0
1474	869.8326	0.0	1000.0
1475	851.5426	0.0	1000.0
1476	904.4766	0.0	1000.0
1477	996.65063	0.0	1000.0
1478	783.84	0.0	1000.0
1479	938.3367	0.0	1000.0
1480	952.2015	0.0	1000.0
1481	878.0523	0.0	1000.0
1482	953.86975	0.0	1000.0
1483	917.1585	0.0	1000.0
1484	919.1076	0.0	1000.0
1485	930.14355	0.0	1000.0
1486	829.5502	0.0	1000.0
1487	795.4947	0.0	1000.0
1488	935.44336	0.0	1000.0
1489	984.01624	0.0	1000.0
1490	942.99615	0.0	1000.0
1491	935.4427	0.0	1000.0
1492	864.6297	0.0	1000.0
1493	874.41144	0.0	1000.0
1494	885.65607	0.0	1000.0
1495	925.24976	0.0	1000.0
1496	895.3095	0.0	1000.0
1497	830.4185	0.0	1000.0
1498	920.2954	0.0	1000.0
1499	834.81085	0.0	1000.0
1500	888.0418	0.0	1000.0
1501	808.56366	0.0	1000.0
1502	972.0141	0.0	1000.0
1503	875.89966	0.0	1000.0
1504	904.3268	0.0	1000.0
1505	867.45703	0.0	1000.0
1506	867.2947	0.0	1000.0
1507	954.9896	0.0	1000.0
1508	844.2842	0.0	1000.0
1509	857.3945	0.0	1000.0
1510	895.3988	0.0	1000.0
1511	880.2403	0.0	1000.0
1512	916.6632	0.0	1000.0
1513	936.0235	0.0	1000.0
1514	902.8303	0.0	1000.0
1515	937.6706	0.0	1000.0
1516	915.5782	0.0	1000.0
1517	927.1055	0.0	1000.0
1518	965.1467	0.0	1000.0
1519	903.91406	0.0	1000.0
1520	907.71075	0.0	1000.0
1521	939.5649	0.0	1000.0
1522	851.57043	0.0	1000.0
1523	936.77704	0.0	1000.0
1524	893.68884	0.0	1000.0
1525	954.9233	0.0	1000.0
1526	926.2093	0.0	1000.0
1527	885.4586	0.0	1000.0
1528	839.8619	0.0	1000.0
1529	932.3276	0.0	1000.0
1530	916.82495	0.0	1000.0
1531	895.97	0.0	1000.0
1532	853.96533	0.0	1000.0
1533	866.7518	0.0	1000.0
1534	867.02167	0.0	1000.0
1535	941.67645	0.0	1000.0
1536	877.1963	0.0	1000.0
1537	879.4821	0.0	1000.0
1538	890.3589	0.0	1000.0
1539	911.8678	0.0	1000.0
1540	965.1929	0.0	1000.0
1541	976.9167	0.0	1000.0
1542	909.5101	0.0	1000.0
1543	848.9067	0.0	1000.0
1544	1013.1563	0.0	1000.0
1545	890.1452	0.0	1000.0
1546	921.0397	0.0	1000.0
1547	967.6258	0.0	1000.0
1548	1003.7595	0.0	1000.0
1549	933.09796	0.0	1000.0
1550	923.30426	0.0	1000.0
1551	927.7538	0.0	1000.0
1552	890.61017	0.0	1000.0
1553	993.16907	0.0	1000.0
1554	951.3238	0.0	1000.0
1555	892.08704	0.0	1000.0
1556	1003.31683	0.0	1000.0
1557	965.7685	0.0	1000.0
1558	946.9914	0.0	1000.0
1559	884.4551	0.0	1000.0
1560	893.01263	0.0	1000.0
1561	925.30273	0.0	1000.0
1562	972.8417	0.0	1000.0
1563	929.95557	0.0	1000.0
1564	902.62006	0.0	1000.0
1565	956.88214	0.0	1000.0
1566	927.8121	0.0	1000.0
1567	930.76794	0.0	1000.0
1568	1002.3508	0.0	1000.0
1569	1021.2181	0.0	1000.0
1570	934.5595	0.0	1000.0
1571	871.03845	0.0	1000.0
1572	986.8622	0.0	1000.0
1573	940.78784	0.0	1000.0
1574	901.429	0.0	1000.0
1575	876.3586	0.0	1000.0
1576	927.0224	0.0	1000.0
1577	972.3449	0.0	1000.0
1578	1053.4646	0.0	1000.0
1579	897.3685	0.0	1000.0
1580	896.47296	0.0	1000.0
1581	821.15955	0.0	1000.0
1582	905.99066	0.0	1000.0
1583	1085.3564	0.0	1000.0
1584	861.0335	0.0	1000.0
1585	1061.5172	0.0	1000.0
1586	983.26996	0.0	1000.0
1587	1049.7706	0.0	1000.0
1588	985.435	0.0	1000.0
1589	811.5383	0.0	1000.0
1590	935.5842	0.0	1000.0
1591	784.16925	0.0	1000.0
1592	864.7846	0.0	1000.0
1593	849.6698	0.0	1000.0
1594	869.5933	0.0	1000.0
1595	941.56836	0.0	1000.0
1596	966.6603	0.0	1000.0
1597	798.0686	0.0	1000.0
1598	958.9183	0.0	1000.0
1599	899.0236	0.0	1000.0
1600	911.2787	0.0	1000.0
1601	934.1371	0.0	1000.0
1602	978.4928	0.0	1000.0
1603	1046.107	0.0	1000.0
1604	896.76184	0.0	1000.0
1605	938.3885	0.0	1000.0
1606	1022.40594	0.0	1000.0
1607	938.09265	0.0	1000.0
1608	907.55023	0.0	1000.0
1609	972.0231	0.0	1000.0
1610	920.91815	0.0	1000.0
1611	843.3615	0.0	1000.0
1612	929.0384	0.0	1000.0
1613	857.44696	0.0	1000.0
1614	993.543	0.0	1000.0
1615	955.7156	0.0	1000.0
1616	906.376	0.0	1000.0
1617	939.13745	0.0	1000.0
1618	979.9756	0.0	1000.0
1619	938.851	0.0	1000.0
1620	939.51587	0.0	1000.0
1621	936.8948	0.0	1000.0
1622	916.7139	0.0	1000.0
1623	848.7339	0.0	1000.0
1624	960.88873	0.0	1000.0
1625	852.05304	0.0	1000.0
1626	997.8107	0.0	1000.0
1627	956.2133	0.0	1000.0
1628	918.6972	0.0	1000.0
1629	1002.1066	0.0	1000.0
1630	956.8348	0.0	1000.0
1631	840.1167	0.0	1000.0
1632	985.75323	0.0	1000.0
1633	907.4344	0.0	1000.0
1634	834.1495	0.0	1000.0
1635	945.3398	0.0	1000.0
1636	962.7301	0.0	1000.0
1637	957.4715	0.0	1000.0
1638	975.79285	0.0	1000.0
1639	937.2668	0.0	1000.0
1640	1025.3228	0.0	1000.0
1641	914.4506	0.0	1000.0
1642	894.3902	0.0	1000.0
1643	1084.4042	0.0	1000.0
1644	826.837	0.0	1000.0
1645	965.34436	0.0	1000.0
1646	900.6289	0.0	1000.0
1647	994.8117	0.0	1000.0
1648	959.7379	0.0	1000.0
1649	723.3106	0.0	1000.0
1650	939.9755	0.0	1000.0
1651	965.7192	0.0	1000.0
1652	928.24866	0.0	1000.0
1653	921.7888	0.0	1000.0
1654	983.5619	0.0	1000.0
1655	886.20105	0.0	1000.0
1656	858.6419	0.0	1000.0
1657	848.7345	0.0	1000.0
1658	831.3444	0.0	1000.0
1659	933.72455	0.0	1000.0
1660	899.2432	0.0	1000.0
1661	916.8423	0.0	1000.0
1662	920.5304	0.0	1000.0
1663	1038.1893	0.0	1000.0
1664	873.8926	0.0	1000.0
1665	914.6684	0.0	1000.0
1666	924.44055	0.0	1000.0
1667	948.33765	0.0	1000.0
1668	931.2688	0.0	1000.0
1669	880.2278	0.0	1000.0
1670	893.6524	0.0	1000.0
1671	914.18665	0.0	1000.0
1672	1015.0469	0.0	1000.0
1673	934.8707	0.0	1000.0
1674	976.4526	0.0	1000.0
1675	905.3631	0.0	1000.0
1676	904.2042	0.0	1000.0
1677	885.95123	0.0	1000.0
1678	982.37463	0.0	1000.0
1679	925.3501	0.0	1000.0
1680	920.37134	0.0	1000.0
1681	935.0503	0.0	1000.0
1682	874.95386	0.0	1000.0
1683	894.52277	0.0	1000.0
1684	880.12555	0.0	1000.0
1685	877.92017	0.0	1000.0
1686	835.57245	0.0	1000.0
1687	852.1867	0.0	1000.0
1688	880.22943	0.0	1000.0
1689	1024.9677	0.0	1000.0
1690	599.6965	0.0	1000.0
1691	1016.4453	0.0	1000.0
1692	981.9966	0.0	1000.0
1693	879.7986	0.0	1000.0
1694	1039.4545	0.0	1000.0
1695	940.9973	0.0	1000.0
1696	971.80475	0.0	1000.0
1697	891.9758	0.0	1000.0
1698	866.1889	0.0	1000.0
1699	903.9538	0.0	1000.0
1700	912.9465	0.0	1000.0
1701	937.1856	0.0	1000.0
1702	859.0161	0.0	1000.0
1703	941.8984	0.0	1000.0
1704	988.29236	0.0	1000.0
1705	993.0235	0.0	1000.0
1706	943.9522	0.0	1000.0
1707	958.31946	0.0	1000.0
1708	905.81104	0.0	1000.0
1709	1011.2033	0.0	1000.0
1710	975.523	0.0	1000.0
1711	887.1184	0.0	1000.0
1712	961.5929	0.0	1000.0
1713	934.78784	0.0	1000.0
1714	896.8622	0.0	1000.0
1715	1008.16144	0.0	1000.0
1716	854.1487	0.0	1000.0
1717	855.36304	0.0	1000.0
1718	893.7911	0.0	1000.0
1719	939.50214	0.0	1000.0
1720	874.6865	0.0	1000.0
1721	1031.6935	0.0	1000.0
1722	922.9935	0.0	1000.0
1723	921.19653	0.0	1000.0
1724	983.51416	0.0	1000.0
1725	960.7701	0.0	1000.0
1726	937.1887	0.0	1000.0
1727	897.42755	0.0	1000.0
1728	980.24176	0.0	1000.0
1729	926.92993	0.0	1000.0
1730	828.27814	0.0	1000.0
1731	950.43616	0.0	1000.0
1732	975.98553	0.0	1000.0
1733	941.18085	0.0	1000.0
1734	959.01074	0.0	1000.0
1735	921.77875	0.0	1000.0
1736	963.3645	0.0	1000.0
1737	877.7428	0.0	1000.0
1738	899.03076	0.0	1000.0
1739	1046.2711	0.0	1000.0
1740	799.7039	0.0	1000.0
1741	833.4813	0.0	1000.0
1742	1023.251	0.0	1000.0
1743	802.34314	0.0	1000.0
1744	896.0048	0.0	1000.0
1745	891.79205	0.0	1000.0
1746	909.83856	0.0	1000.0
1747	1053.8756	0.0	1000.0
1748	1051.979	0.0	1000.0
1749	992.7369	0.0	1000.0
1750	923.87427	0.0	1000.0
1751	961.2427	0.0	1000.0
1752	972.466	0.0	1000.0
1753	1036.7012	0.0	1000.0
1754	1004.79193	0.0	1000.0
1755	972.4252	0.0	1000.0
1756	889.02856	0.0	1000.0
1757	996.0418	0.0	1000.0
1758	788.76404	0.0	1000.0
1759	969.44916	0.0	1000.0
1760	944.10474	0.0	1000.0
1761	983.4471	0.0	1000.0
1762	969.53174	0.0	1000.0
1763	910.9929	0.0	1000.0
1764	1040.5343	0.0	1000.0
1765	959.9293	0.0	1000.0
1766	817.3049	0.0	1000.0
1767	959.8812	0.0	1000.0
1768	971.8965	0.0	1000.0
1769	973.29407	0.0	1000.0
1770	904.26166	0.0	1000.0
1771	1012.963	0.0	1000.0
1772	1030.3483	0.0	1000.0
1773	1000.6066	0.0	1000.0
1774	971.15155	0.0	1000.0
1775	909.6391	0.0	1000.0
1776	766.3563	0.0	1000.0
1777	934.933	0.0	1000.0
1778	867.3638	0.0	1000.0
1779	953.39453	0.0	1000.0
1780	998.2844	0.0	1000.0
1781	923.4544	0.0	1000.0
1782	917.1441	0.0	1000.0
1783	912.09814	0.0	1000.0
1784	937.4139	0.0	1000.0
1785	989.77344	0.0	1000.0
1786	995.3449	0.0	1000.0
1787	913.91986	0.0	1000.0
1788	940.2962	0.0	1000.0
1789	967.1218	0.0	1000.0
1790	960.05414	0.0	1000.0
1791	1075.3257	0.0	1000.0
1792	1067.4337	0.0	1000.0
1793	1018.67444	0.0	1000.0
1794	971.5207	0.0	1000.0
1795	1026.9431	0.0	1000.0
1796	964.0513	0.0	1000.0
1797	965.3149	0.0	1000.0
1798	982.2942	0.0	1000.0
1799	917.13824	0.0	1000.0
1800	951.3809	0.0	1000.0
1801	867.57635	0.0	1000.0
1802	927.7944	0.0	1000.0
1803	1021.36896	0.0	1000.0
1804	861.0804	0.0	1000.0
1805	1074.3048	0.0	1000.0
1806	974.32855	0.0	1000.0
1807	984.19354	0.0	1000.0
1808	966.28436	0.0	1000.0
1809	892.2591	0.0	1000.0
1810	1048.8514	0.0	1000.0
1811	983.8782	0.0	1000.0
1812	987.1078	0.0	1000.0
1813	906.467	0.0	1000.0
1814	945.1893	0.0	1000.0
1815	1023.15674	0.0	1000.0
1816	953.7898	0.0	1000.0
1817	977.6279	0.0	1000.0
1818	960.32904	0.0	1000.0
1819	856.9367	0.0	1000.0
1820	1086.8484	0.0	1000.0
1821	958.8005	0.0	1000.0
1822	878.1365	0.0	1000.0
1823	1088.7909	0.0	1000.0
1824	1035.7657	0.0	1000.0
1825	941.3171	0.0	1000.0
1826	1045.3027	0.0	1000.0
1827	777.812	0.0	1000.0
1828	955.0275	0.0	1000.0
1829	945.8605	0.0	1000.0
1830	759.3826	0.0	1000.0
1831	996.16644	0.0	1000.0
1832	942.6959	0.0	1000.0
1833	771.1013	0.0	1000.0
1834	1051.2345	0.0	1000.0
1835	853.11523	0.0	1000.0
1836	824.82983	0.0	1000.0
1837	949.18286	0.0	1000.0
1838	865.4652	0.0	1000.0
1839	1060.0424	0.0	1000.0
1840	920.61444	0.0	1000.0
1841	978.6301	0.0	1000.0
1842	1084.7639	0.0	1000.0
1843	1094.7184	0.0	1000.0
1844	951.4025	0.0	1000.0
1845	1064.5135	0.0	1000.0
1846	979.4916	0.0	1000.0
1847	1042.8474	0.0	1000.0
1848	841.6113	0.0	1000.0
1849	963.7737	0.0	1000.0
1850	1041.5105	0.0	1000.0
1851	1167.1481	0.0	1000.0
1852	1038.437	0.0	1000.0
1853	1116.788	0.0	1000.0
1854	1143.8015	0.0	1000.0
1855	1151.7906	0.0	1000.0
1856	1116.9597	0.0	1000.0
1857	697.11694	0.0	1000.0
1858	946.81305	0.0	1000.0
1859	1028.0282	0.0	1000.0
1860	905.6653	0.0	1000.0
1861	1179.2614	0.0	1000.0
1862	903.09875	0.0	1000.0
1863	936.8995	0.0	1000.0
1864	945.3795	0.0	1000.0
1865	975.1697	0.0	1000.0
1866	1067.4286	0.0	1000.0
1867	934.1149	0.0	1000.0
1868	872.9284	0.0	1000.0
1869	1070.9316	0.0	1000.0
1870	1137.3519	0.0	1000.0
1871	1087.4396	0.0	1000.0
1872	1133.8376	0.0	1000.0
1873	979.94867	0.0	1000.0
1874	917.8455	0.0	1000.0
1875	996.68427	0.0	1000.0
1876	828.43164	0.0	1000.0
1877	1112.0068	0.0	1000.0
1878	1025.6204	0.0	1000.0
1879	837.37054	0.0	1000.0
1880	1038.733	0.0	1000.0
1881	897.0313	0.0	1000.0
1882	943.0643	0.0	1000.0
1883	914.6833	0.0	1000.0
1884	1089.3221	0.0	1000.0
1885	1042.2078	0.0	1000.0
1886	1008.79724	0.0	1000.0
1887	935.4821	0.0	1000.0
1888	1141.6791	0.0	1000.0
1889	965.8454	0.0	1000.0
1890	937.4049	0.0	1000.0
1891	984.1344	0.0	1000.0
1892	990.76196	0.0	1000.0
1893	952.1495	0.0	1000.0
1894	1030.8954	0.0	1000.0
1895	955.07404	0.0	1000.0
1896	921.06396	0.0	1000.0
1897	888.9741	0.0	1000.0
1898	1069.2289	0.0	1000.0
1899	937.1239	0.0	1000.0
1900	1017.8293	0.0	1000.0
1901	910.1798	0.0	1000.0
1902	936.59735	0.0	1000.0
1903	864.8503	0.0	1000.0
1904	1024.7509	0.0	1000.0
1905	980.81946	0.0	1000.0
1906	1002.02026	0.0	1000.0
1907	958.52	0.0	1000.0
1908	873.8061	0.0	1000.0
1909	922.1623	0.0	1000.0
1910	927.2784	0.0	1000.0
1911	1014.5226	0.0	1000.0
1912	887.85236	0.0	1000.0
1913	941.8698	0.0	1000.0
1914	923.3819	0.0	1000.0
1915	923.6691	0.0	1000.0
1916	971.4682	0.0	1000.0
1917	929.33527	0.0	1000.0
1918	1069.6578	0.0	1000.0
1919	851.71875	0.0	1000.0
1920	903.29474	0.0	1000.0
1921	980.55646	0.0	1000.0
1922	873.0818	0.0	1000.0
1923	986.63824	0.0	1000.0
1924	1131.9646	0.0	1000.0
1925	1077.7924	0.0	1000.0
1926	1074.4512	0.0	1000.0
1927	1048.3696	0.0	1000.0
1928	950.1442	0.0	1000.0
1929	1098.4425	0.0	1000.0
1930	1042.865	0.0	1000.0
1931	925.7586	0.0	1000.0
1932	921.931	0.0	1000.0
1933	1015.45514	0.0	1000.0
1934	955.6465	0.0	1000.0
1935	908.779	0.0	1000.0
1936	1091.156	0.0	1000.0
1937	970.05475	0.0	1000.0
1938	1082.422	0.0	1000.0
1939	1005.37646	0.0	1000.0
1940	796.9405	0.0	1000.0
1941	966.54047	0.0	1000.0
1942	961.3733	0.0	1000.0
1943	1003.9681	0.0	1000.0
1944	1118.9553	0.0	1000.0
1945	1146.8748	0.0	1000.0
1946	1147.3491	0.0	1000.0
1947	970.5081	0.0	1000.0
1948	1001.2365	0.0	1000.0
1949	927.5112	0.0	1000.0
1950	945.5735	0.0	1000.0
1951	1066.5472	0.0	1000.0
1952	966.8833	0.0	1000.0
1953	1033.29	0.0	1000.0
1954	1081.4856	0.0	1000.0
1955	979.46576	0.0	1000.0
1956	949.7693	0.0	1000.0
1957	918.2091	0.0	1000.0
1958	936.9734	0.0	1000.0
1959	1011.36365	0.0	1000.0
1960	919.4963	0.0	1000.0
1961	905.12225	0.0	1000.0
1962	939.2149	0.0	1000.0
1963	1058.9844	0.0	1000.0
1964	889.1201	0.0	1000.0
1965	993.8251	0.0	1000.0
1966	900.02936	0.0	1000.0
1967	874.14575	0.0	1000.0
1968	880.40564	0.0	1000.0
1969	981.7854	0.0	1000.0
1970	822.5882	0.0	1000.0
1971	862.89307	0.0	1000.0
1972	883.84796	0.0	1000.0
1973	890.2788	0.0	1000.0
1974	836.0222	0.0	1000.0
1975	937.86176	0.0	1000.0
1976	840.32587	0.0	1000.0
1977	881.713	0.0	1000.0
1978	945.68787	0.0	1000.0
1979	884.0068	0.0	1000.0
1980	886.14276	0.0	1000.0
1981	936.9697	0.0	1000.0
1982	1039.4396	0.0	1000.0
1983	874.2146	0.0	1000.0
1984	937.42255	0.0	1000.0
1985	892.51215	0.0	1000.0
1986	949.93665	0.0	1000.0
1987	999.0385	0.0	1000.0
1988	933.68713	0.0	1000.0
1989	908.2519	0.0	1000.0
1990	936.7067	0.0	1000.0
1991	952.4105	0.0	1000.0
1992	917.98224	0.0	1000.0
1993	1019.73285	0.0	1000.0
1994	983.91785	0.0	1000.0
1995	1192.3218	0.0	1000.0
1996	1005.4138	0.0	1000.0
1997	965.7205	0.0	1000.0
1998	891.2644	0.0	1000.0
1999	1054.2357	0.0	1000.0
