Epoch	AverageEpReturns	StdEpReturns	MaxEpReturns	MinEpReturns	EpSteps
0	79.634094	44.743797	130.05275	21.311617	185.66667
1	312.10355	0.0	312.10355	312.10355	618.0
2	462.07016	0.0	462.07016	462.07016	1000.0
3	452.62146	0.0	452.62146	452.62146	1000.0
4	477.70007	0.0	477.70007	477.70007	1000.0
5	3.346781	0.0	3.346781	3.346781	21.0
6	445.1088	0.0	445.1088	445.1088	1000.0
7	399.85873	0.0	399.85873	399.85873	1000.0
8	164.81364	0.0	164.81364	164.81364	327.0
9	522.88574	0.0	522.88574	522.88574	1000.0
10	480.21982	0.0	480.21982	480.21982	1000.0
11	412.16968	0.0	412.16968	412.16968	1000.0
12	500.40195	0.0	500.40195	500.40195	1000.0
13	326.3018	0.0	326.3018	326.3018	1000.0
14	148.9523	0.0	148.9523	148.9523	308.0
15	428.96625	0.0	428.96625	428.96625	1000.0
16	407.30542	0.0	407.30542	407.30542	1000.0
17	517.0352	0.0	517.0352	517.0352	1000.0
18	443.49014	0.0	443.49014	443.49014	1000.0
19	120.22223	86.21073	249.60045	16.435646	243.0
20	542.77185	0.0	542.77185	542.77185	1000.0
21	470.69138	0.0	470.69138	470.69138	1000.0
22	530.35657	0.0	530.35657	530.35657	1000.0
23	508.80115	0.0	508.80115	508.80115	1000.0
24	363.14285	0.0	363.14285	363.14285	1000.0
25	486.50372	0.0	486.50372	486.50372	1000.0
26	571.93243	0.0	571.93243	571.93243	1000.0
27	511.0115	0.0	511.0115	511.0115	1000.0
28	449.37512	0.0	449.37512	449.37512	1000.0
29	514.9023	0.0	514.9023	514.9023	1000.0
30	531.92645	0.0	531.92645	531.92645	1000.0
31	492.1219	0.0	492.1219	492.1219	1000.0
32	556.42773	0.0	556.42773	556.42773	1000.0
33	503.8718	0.0	503.8718	503.8718	1000.0
34	434.02747	0.0	434.02747	434.02747	798.0
35	532.3262	0.0	532.3262	532.3262	1000.0
36	614.47974	0.0	614.47974	614.47974	1000.0
37	595.1701	0.0	595.1701	595.1701	1000.0
38	275.33624	0.0	275.33624	275.33624	445.0
39	162.63937	0.0	162.63937	162.63937	288.0
40	551.0119	0.0	551.0119	551.0119	1000.0
41	561.0507	0.0	561.0507	561.0507	1000.0
42	187.50238	52.437927	239.9403	135.06445	291.0
43	447.13474	0.0	447.13474	447.13474	1000.0
44	175.13622	0.0	175.13622	175.13622	238.0
45	550.96875	0.0	550.96875	550.96875	1000.0
46	564.94464	0.0	564.94464	564.94464	1000.0
47	534.97754	0.0	534.97754	534.97754	1000.0
48	586.8669	0.0	586.8669	586.8669	1000.0
49	529.5319	0.0	529.5319	529.5319	1000.0
50	574.55133	0.0	574.55133	574.55133	1000.0
51	596.51166	0.0	596.51166	596.51166	1000.0
52	590.10046	0.0	590.10046	590.10046	1000.0
53	539.62897	0.0	539.62897	539.62897	1000.0
54	583.28143	0.0	583.28143	583.28143	1000.0
55	623.62085	0.0	623.62085	623.62085	1000.0
56	583.6803	0.0	583.6803	583.6803	1000.0
57	610.695	0.0	610.695	610.695	1000.0
58	564.3171	0.0	564.3171	564.3171	1000.0
59	606.3094	0.0	606.3094	606.3094	1000.0
60	617.1689	0.0	617.1689	617.1689	1000.0
61	680.27014	0.0	680.27014	680.27014	1000.0
62	621.6511	0.0	621.6511	621.6511	1000.0
63	540.8388	0.0	540.8388	540.8388	1000.0
64	615.4409	0.0	615.4409	615.4409	984.0
65	684.7109	0.0	684.7109	684.7109	1000.0
66	656.4768	0.0	656.4768	656.4768	1000.0
67	579.921	0.0	579.921	579.921	1000.0
68	680.90515	0.0	680.90515	680.90515	1000.0
69	609.6202	0.0	609.6202	609.6202	1000.0
70	689.91736	0.0	689.91736	689.91736	1000.0
71	703.9782	0.0	703.9782	703.9782	1000.0
72	645.3948	0.0	645.3948	645.3948	1000.0
73	664.2006	0.0	664.2006	664.2006	1000.0
74	612.88226	0.0	612.88226	612.88226	1000.0
75	619.13586	0.0	619.13586	619.13586	1000.0
76	673.29224	0.0	673.29224	673.29224	1000.0
77	703.66003	0.0	703.66003	703.66003	1000.0
78	619.2398	0.0	619.2398	619.2398	1000.0
79	718.7018	0.0	718.7018	718.7018	1000.0
80	654.3169	0.0	654.3169	654.3169	1000.0
81	751.0565	0.0	751.0565	751.0565	1000.0
82	644.66113	0.0	644.66113	644.66113	1000.0
83	683.2215	0.0	683.2215	683.2215	1000.0
84	625.0137	0.0	625.0137	625.0137	1000.0
85	682.33105	0.0	682.33105	682.33105	1000.0
86	687.7372	0.0	687.7372	687.7372	1000.0
87	700.4346	0.0	700.4346	700.4346	1000.0
88	716.7444	0.0	716.7444	716.7444	1000.0
89	659.45044	0.0	659.45044	659.45044	1000.0
90	749.9007	0.0	749.9007	749.9007	1000.0
91	708.8611	0.0	708.8611	708.8611	1000.0
92	725.0193	0.0	725.0193	725.0193	1000.0
93	750.67017	0.0	750.67017	750.67017	1000.0
94	693.7826	0.0	693.7826	693.7826	1000.0
95	699.2672	0.0	699.2672	699.2672	1000.0
96	689.21954	0.0	689.21954	689.21954	1000.0
97	755.24365	0.0	755.24365	755.24365	1000.0
98	751.50305	0.0	751.50305	751.50305	1000.0
99	712.257	0.0	712.257	712.257	1000.0
100	728.3436	0.0	728.3436	728.3436	1000.0
101	723.67017	0.0	723.67017	723.67017	1000.0
102	750.71405	0.0	750.71405	750.71405	1000.0
103	705.12897	0.0	705.12897	705.12897	1000.0
104	767.46313	0.0	767.46313	767.46313	1000.0
105	769.8359	0.0	769.8359	769.8359	1000.0
106	717.3196	0.0	717.3196	717.3196	1000.0
107	734.1756	0.0	734.1756	734.1756	1000.0
108	747.81995	0.0	747.81995	747.81995	1000.0
109	762.1331	0.0	762.1331	762.1331	1000.0
110	802.1001	0.0	802.1001	802.1001	1000.0
111	695.5763	0.0	695.5763	695.5763	1000.0
112	731.76355	0.0	731.76355	731.76355	1000.0
113	763.4677	0.0	763.4677	763.4677	1000.0
114	798.7075	0.0	798.7075	798.7075	1000.0
115	795.5167	0.0	795.5167	795.5167	1000.0
116	747.03876	0.0	747.03876	747.03876	1000.0
117	789.3242	0.0	789.3242	789.3242	1000.0
118	733.85846	0.0	733.85846	733.85846	1000.0
119	833.5577	0.0	833.5577	833.5577	1000.0
120	749.5261	0.0	749.5261	749.5261	1000.0
121	793.9903	0.0	793.9903	793.9903	1000.0
122	787.6446	0.0	787.6446	787.6446	1000.0
123	835.6735	0.0	835.6735	835.6735	1000.0
124	818.4059	0.0	818.4059	818.4059	1000.0
125	766.55597	0.0	766.55597	766.55597	1000.0
126	807.48004	0.0	807.48004	807.48004	1000.0
127	810.1545	0.0	810.1545	810.1545	1000.0
128	847.2175	0.0	847.2175	847.2175	1000.0
129	840.84204	0.0	840.84204	840.84204	1000.0
130	871.02075	0.0	871.02075	871.02075	1000.0
131	866.0359	0.0	866.0359	866.0359	1000.0
132	767.0062	0.0	767.0062	767.0062	1000.0
133	764.12476	0.0	764.12476	764.12476	1000.0
134	826.2441	0.0	826.2441	826.2441	1000.0
135	736.98785	0.0	736.98785	736.98785	1000.0
136	773.2463	0.0	773.2463	773.2463	1000.0
137	757.34247	0.0	757.34247	757.34247	1000.0
138	844.39825	0.0	844.39825	844.39825	1000.0
139	822.22516	0.0	822.22516	822.22516	1000.0
140	855.6727	0.0	855.6727	855.6727	1000.0
141	759.0334	0.0	759.0334	759.0334	1000.0
142	750.0167	0.0	750.0167	750.0167	1000.0
143	769.0622	0.0	769.0622	769.0622	1000.0
144	883.08704	0.0	883.08704	883.08704	1000.0
145	800.5209	0.0	800.5209	800.5209	1000.0
146	808.57104	0.0	808.57104	808.57104	1000.0
147	808.135	0.0	808.135	808.135	1000.0
148	819.01324	0.0	819.01324	819.01324	1000.0
149	786.11005	0.0	786.11005	786.11005	1000.0
150	770.7227	0.0	770.7227	770.7227	1000.0
151	856.727	0.0	856.727	856.727	1000.0
152	845.12604	0.0	845.12604	845.12604	1000.0
153	727.3345	0.0	727.3345	727.3345	1000.0
154	829.2507	0.0	829.2507	829.2507	1000.0
155	861.4122	0.0	861.4122	861.4122	1000.0
156	818.71906	0.0	818.71906	818.71906	1000.0
157	791.2431	0.0	791.2431	791.2431	1000.0
158	875.4751	0.0	875.4751	875.4751	1000.0
159	800.5023	0.0	800.5023	800.5023	1000.0
160	820.3545	0.0	820.3545	820.3545	1000.0
161	796.0314	0.0	796.0314	796.0314	1000.0
162	840.0473	0.0	840.0473	840.0473	1000.0
163	836.6657	0.0	836.6657	836.6657	1000.0
164	893.97076	0.0	893.97076	893.97076	1000.0
165	860.00446	0.0	860.00446	860.00446	1000.0
166	883.3432	0.0	883.3432	883.3432	1000.0
167	874.7192	0.0	874.7192	874.7192	1000.0
168	881.08405	0.0	881.08405	881.08405	1000.0
169	875.95935	0.0	875.95935	875.95935	1000.0
170	856.99915	0.0	856.99915	856.99915	1000.0
171	892.5649	0.0	892.5649	892.5649	1000.0
172	864.21967	0.0	864.21967	864.21967	1000.0
173	871.37823	0.0	871.37823	871.37823	1000.0
174	870.3417	0.0	870.3417	870.3417	1000.0
175	845.63293	0.0	845.63293	845.63293	1000.0
176	869.4266	0.0	869.4266	869.4266	1000.0
177	871.3003	0.0	871.3003	871.3003	1000.0
178	898.2933	0.0	898.2933	898.2933	1000.0
179	858.1884	0.0	858.1884	858.1884	1000.0
180	958.3857	0.0	958.3857	958.3857	1000.0
181	843.2539	0.0	843.2539	843.2539	1000.0
182	864.15607	0.0	864.15607	864.15607	1000.0
183	904.29004	0.0	904.29004	904.29004	1000.0
184	934.0187	0.0	934.0187	934.0187	1000.0
185	864.9674	0.0	864.9674	864.9674	1000.0
186	851.37695	0.0	851.37695	851.37695	1000.0
187	876.7784	0.0	876.7784	876.7784	1000.0
188	984.4399	0.0	984.4399	984.4399	1000.0
189	926.3901	0.0	926.3901	926.3901	1000.0
190	900.48975	0.0	900.48975	900.48975	1000.0
191	915.20575	0.0	915.20575	915.20575	1000.0
192	810.245	0.0	810.245	810.245	1000.0
193	848.80493	0.0	848.80493	848.80493	1000.0
194	872.00006	0.0	872.00006	872.00006	1000.0
195	861.92487	0.0	861.92487	861.92487	1000.0
196	757.44775	0.0	757.44775	757.44775	1000.0
197	924.74756	0.0	924.74756	924.74756	1000.0
198	824.33386	0.0	824.33386	824.33386	1000.0
199	909.42786	0.0	909.42786	909.42786	1000.0
200	917.00006	0.0	917.00006	917.00006	1000.0
201	856.3314	0.0	856.3314	856.3314	1000.0
202	916.394	0.0	916.394	916.394	1000.0
203	904.7662	0.0	904.7662	904.7662	1000.0
204	833.0304	0.0	833.0304	833.0304	1000.0
205	925.6056	0.0	925.6056	925.6056	1000.0
206	944.5577	0.0	944.5577	944.5577	1000.0
207	897.55054	0.0	897.55054	897.55054	1000.0
208	887.09875	0.0	887.09875	887.09875	1000.0
209	923.169	0.0	923.169	923.169	1000.0
210	945.5635	0.0	945.5635	945.5635	1000.0
211	955.1408	0.0	955.1408	955.1408	1000.0
212	892.38464	0.0	892.38464	892.38464	1000.0
213	962.60486	0.0	962.60486	962.60486	1000.0
214	940.99603	0.0	940.99603	940.99603	1000.0
215	933.18835	0.0	933.18835	933.18835	1000.0
216	948.42365	0.0	948.42365	948.42365	1000.0
217	890.37244	0.0	890.37244	890.37244	1000.0
218	963.59564	0.0	963.59564	963.59564	1000.0
219	844.2273	0.0	844.2273	844.2273	1000.0
220	956.2606	0.0	956.2606	956.2606	1000.0
221	924.8095	0.0	924.8095	924.8095	1000.0
222	885.57764	0.0	885.57764	885.57764	1000.0
223	963.64966	0.0	963.64966	963.64966	1000.0
224	871.1251	0.0	871.1251	871.1251	1000.0
225	960.7304	0.0	960.7304	960.7304	1000.0
226	919.91785	0.0	919.91785	919.91785	1000.0
227	944.1513	0.0	944.1513	944.1513	1000.0
228	935.60583	0.0	935.60583	935.60583	1000.0
229	966.3418	0.0	966.3418	966.3418	1000.0
230	942.646	0.0	942.646	942.646	1000.0
231	852.7933	0.0	852.7933	852.7933	1000.0
232	951.07043	0.0	951.07043	951.07043	1000.0
233	893.5892	0.0	893.5892	893.5892	1000.0
234	915.7087	0.0	915.7087	915.7087	1000.0
235	898.2079	0.0	898.2079	898.2079	1000.0
236	914.4659	0.0	914.4659	914.4659	1000.0
237	963.8293	0.0	963.8293	963.8293	1000.0
238	895.80115	0.0	895.80115	895.80115	1000.0
239	917.72833	0.0	917.72833	917.72833	1000.0
240	918.2836	0.0	918.2836	918.2836	1000.0
241	864.09235	0.0	864.09235	864.09235	1000.0
242	903.36127	0.0	903.36127	903.36127	1000.0
243	864.74994	0.0	864.74994	864.74994	1000.0
244	878.76886	0.0	878.76886	878.76886	1000.0
245	837.7756	0.0	837.7756	837.7756	1000.0
246	756.20685	0.0	756.20685	756.20685	1000.0
247	943.4196	0.0	943.4196	943.4196	1000.0
248	920.9465	0.0	920.9465	920.9465	1000.0
249	926.06757	0.0	926.06757	926.06757	1000.0
250	990.4908	0.0	990.4908	990.4908	1000.0
251	952.4988	0.0	952.4988	952.4988	1000.0
252	884.46405	0.0	884.46405	884.46405	1000.0
253	962.2617	0.0	962.2617	962.2617	1000.0
254	921.0919	0.0	921.0919	921.0919	1000.0
255	884.009	0.0	884.009	884.009	1000.0
256	849.4855	0.0	849.4855	849.4855	1000.0
257	926.99945	0.0	926.99945	926.99945	1000.0
258	979.9724	0.0	979.9724	979.9724	1000.0
259	889.38116	0.0	889.38116	889.38116	1000.0
260	929.5171	0.0	929.5171	929.5171	1000.0
261	905.56476	0.0	905.56476	905.56476	1000.0
262	968.69574	0.0	968.69574	968.69574	1000.0
263	893.15576	0.0	893.15576	893.15576	1000.0
264	903.1751	0.0	903.1751	903.1751	1000.0
265	933.3181	0.0	933.3181	933.3181	1000.0
266	907.4336	0.0	907.4336	907.4336	1000.0
267	905.02966	0.0	905.02966	905.02966	1000.0
268	957.75244	0.0	957.75244	957.75244	1000.0
269	961.76715	0.0	961.76715	961.76715	1000.0
270	896.1143	0.0	896.1143	896.1143	1000.0
271	924.7691	0.0	924.7691	924.7691	1000.0
272	920.04193	0.0	920.04193	920.04193	1000.0
273	919.7154	0.0	919.7154	919.7154	1000.0
274	1002.6679	0.0	1002.6679	1002.6679	1000.0
275	964.6183	0.0	964.6183	964.6183	1000.0
276	995.1155	0.0	995.1155	995.1155	1000.0
277	897.06903	0.0	897.06903	897.06903	1000.0
278	956.041	0.0	956.041	956.041	1000.0
279	954.4229	0.0	954.4229	954.4229	1000.0
280	946.9288	0.0	946.9288	946.9288	1000.0
281	1003.7372	0.0	1003.7372	1003.7372	1000.0
282	984.061	0.0	984.061	984.061	1000.0
283	1042.3275	0.0	1042.3275	1042.3275	1000.0
284	1012.6867	0.0	1012.6867	1012.6867	1000.0
285	936.3315	0.0	936.3315	936.3315	1000.0
286	993.5015	0.0	993.5015	993.5015	1000.0
287	996.2247	0.0	996.2247	996.2247	1000.0
288	940.5732	0.0	940.5732	940.5732	1000.0
289	1082.2856	0.0	1082.2856	1082.2856	1000.0
290	988.01605	0.0	988.01605	988.01605	1000.0
291	945.3897	0.0	945.3897	945.3897	1000.0
292	993.63806	0.0	993.63806	993.63806	1000.0
293	961.02795	0.0	961.02795	961.02795	1000.0
294	883.57104	0.0	883.57104	883.57104	1000.0
295	956.10736	0.0	956.10736	956.10736	1000.0
296	890.1512	0.0	890.1512	890.1512	1000.0
297	944.1731	0.0	944.1731	944.1731	1000.0
298	963.36694	0.0	963.36694	963.36694	1000.0
299	977.95294	0.0	977.95294	977.95294	1000.0
300	1000.696	0.0	1000.696	1000.696	1000.0
301	943.4403	0.0	943.4403	943.4403	1000.0
302	972.70746	0.0	972.70746	972.70746	1000.0
303	985.37573	0.0	985.37573	985.37573	1000.0
304	984.55963	0.0	984.55963	984.55963	1000.0
305	896.07983	0.0	896.07983	896.07983	1000.0
306	1049.8888	0.0	1049.8888	1049.8888	1000.0
307	905.53186	0.0	905.53186	905.53186	1000.0
308	1005.0215	0.0	1005.0215	1005.0215	1000.0
309	902.89386	0.0	902.89386	902.89386	1000.0
310	1037.5425	0.0	1037.5425	1037.5425	1000.0
311	1103.9012	0.0	1103.9012	1103.9012	1000.0
312	940.43976	0.0	940.43976	940.43976	1000.0
313	1086.7603	0.0	1086.7603	1086.7603	1000.0
314	932.30084	0.0	932.30084	932.30084	1000.0
315	1054.7368	0.0	1054.7368	1054.7368	1000.0
316	1001.8727	0.0	1001.8727	1001.8727	1000.0
317	993.7161	0.0	993.7161	993.7161	1000.0
318	1036.2102	0.0	1036.2102	1036.2102	1000.0
319	958.41223	0.0	958.41223	958.41223	1000.0
320	990.56354	0.0	990.56354	990.56354	1000.0
321	992.0742	0.0	992.0742	992.0742	1000.0
322	1071.8539	0.0	1071.8539	1071.8539	1000.0
323	997.79376	0.0	997.79376	997.79376	1000.0
324	1005.4439	0.0	1005.4439	1005.4439	1000.0
325	1000.8564	0.0	1000.8564	1000.8564	1000.0
326	988.41766	0.0	988.41766	988.41766	1000.0
327	870.32263	0.0	870.32263	870.32263	1000.0
328	784.5171	0.0	784.5171	784.5171	1000.0
329	993.3176	0.0	993.3176	993.3176	1000.0
330	952.47534	0.0	952.47534	952.47534	1000.0
331	959.76984	0.0	959.76984	959.76984	1000.0
332	991.60114	0.0	991.60114	991.60114	1000.0
333	953.989	0.0	953.989	953.989	1000.0
334	994.60815	0.0	994.60815	994.60815	1000.0
335	932.30444	0.0	932.30444	932.30444	1000.0
336	976.2671	0.0	976.2671	976.2671	1000.0
337	983.16534	0.0	983.16534	983.16534	1000.0
338	1011.5657	0.0	1011.5657	1011.5657	1000.0
339	1019.88196	0.0	1019.88196	1019.88196	1000.0
340	997.5484	0.0	997.5484	997.5484	1000.0
341	905.5075	0.0	905.5075	905.5075	1000.0
342	1005.15857	0.0	1005.15857	1005.15857	1000.0
343	901.36414	0.0	901.36414	901.36414	1000.0
344	837.6072	0.0	837.6072	837.6072	1000.0
345	782.32153	0.0	782.32153	782.32153	1000.0
346	914.1483	0.0	914.1483	914.1483	1000.0
347	812.0666	0.0	812.0666	812.0666	1000.0
348	972.2462	0.0	972.2462	972.2462	1000.0
349	899.2863	0.0	899.2863	899.2863	1000.0
350	1053.2637	0.0	1053.2637	1053.2637	1000.0
351	748.572	0.0	748.572	748.572	1000.0
352	809.2799	0.0	809.2799	809.2799	1000.0
353	1027.5592	0.0	1027.5592	1027.5592	1000.0
354	699.0447	0.0	699.0447	699.0447	1000.0
355	724.5943	0.0	724.5943	724.5943	1000.0
356	989.5639	0.0	989.5639	989.5639	1000.0
357	725.2455	0.0	725.2455	725.2455	1000.0
358	965.4837	0.0	965.4837	965.4837	1000.0
359	1019.40344	0.0	1019.40344	1019.40344	1000.0
360	976.5984	0.0	976.5984	976.5984	1000.0
361	1027.3695	0.0	1027.3695	1027.3695	1000.0
362	927.36896	0.0	927.36896	927.36896	1000.0
363	1048.6244	0.0	1048.6244	1048.6244	1000.0
364	855.7911	0.0	855.7911	855.7911	1000.0
365	987.5329	0.0	987.5329	987.5329	1000.0
366	981.1597	0.0	981.1597	981.1597	1000.0
367	1011.6096	0.0	1011.6096	1011.6096	1000.0
368	922.6254	0.0	922.6254	922.6254	1000.0
369	1013.8065	0.0	1013.8065	1013.8065	1000.0
370	1006.4666	0.0	1006.4666	1006.4666	1000.0
371	1040.0417	0.0	1040.0417	1040.0417	1000.0
372	1017.32043	0.0	1017.32043	1017.32043	1000.0
373	1113.2438	0.0	1113.2438	1113.2438	1000.0
374	1078.2782	0.0	1078.2782	1078.2782	1000.0
375	985.6667	0.0	985.6667	985.6667	1000.0
376	889.4577	0.0	889.4577	889.4577	1000.0
377	1040.3746	0.0	1040.3746	1040.3746	1000.0
378	1121.6453	0.0	1121.6453	1121.6453	1000.0
379	1020.8633	0.0	1020.8633	1020.8633	1000.0
380	1140.9801	0.0	1140.9801	1140.9801	1000.0
381	998.03345	0.0	998.03345	998.03345	1000.0
382	1107.447	0.0	1107.447	1107.447	1000.0
383	1033.5078	0.0	1033.5078	1033.5078	1000.0
384	1021.473	0.0	1021.473	1021.473	1000.0
385	1014.86127	0.0	1014.86127	1014.86127	1000.0
386	1049.8206	0.0	1049.8206	1049.8206	1000.0
387	978.98065	0.0	978.98065	978.98065	1000.0
388	1006.7567	0.0	1006.7567	1006.7567	1000.0
389	737.6998	0.0	737.6998	737.6998	1000.0
390	1015.8189	0.0	1015.8189	1015.8189	1000.0
391	894.3431	0.0	894.3431	894.3431	1000.0
392	970.0064	0.0	970.0064	970.0064	1000.0
393	1103.7494	0.0	1103.7494	1103.7494	1000.0
394	965.37524	0.0	965.37524	965.37524	1000.0
395	1036.9944	0.0	1036.9944	1036.9944	1000.0
396	1055.6858	0.0	1055.6858	1055.6858	1000.0
397	946.5251	0.0	946.5251	946.5251	1000.0
398	1086.0354	0.0	1086.0354	1086.0354	1000.0
399	1063.826	0.0	1063.826	1063.826	1000.0
400	1069.8688	0.0	1069.8688	1069.8688	1000.0
401	1093.0891	0.0	1093.0891	1093.0891	1000.0
402	976.5702	0.0	976.5702	976.5702	1000.0
403	883.59814	0.0	883.59814	883.59814	1000.0
404	1270.8751	0.0	1270.8751	1270.8751	1000.0
405	1087.7068	0.0	1087.7068	1087.7068	1000.0
406	1183.755	0.0	1183.755	1183.755	1000.0
407	1081.7014	0.0	1081.7014	1081.7014	1000.0
408	1144.5164	0.0	1144.5164	1144.5164	1000.0
409	1005.619	0.0	1005.619	1005.619	1000.0
410	927.3729	0.0	927.3729	927.3729	1000.0
