Epoch	AverageEpReturns	StdEpReturns	MaxEpReturns	MinEpReturns	EpSteps
411	1171.6881	0.0	1171.6881	1171.6881	1000.0
412	1048.3782	0.0	1048.3782	1048.3782	1000.0
413	1137.3198	0.0	1137.3198	1137.3198	1000.0
414	1177.9886	0.0	1177.9886	1177.9886	1000.0
415	1183.1274	0.0	1183.1274	1183.1274	1000.0
416	1011.53204	0.0	1011.53204	1011.53204	1000.0
417	1090.2433	0.0	1090.2433	1090.2433	1000.0
418	1191.2792	0.0	1191.2792	1191.2792	1000.0
419	1247.2876	0.0	1247.2876	1247.2876	1000.0
420	1136.7189	0.0	1136.7189	1136.7189	1000.0
421	1130.0874	0.0	1130.0874	1130.0874	1000.0
422	1158.2072	0.0	1158.2072	1158.2072	1000.0
423	1063.4773	0.0	1063.4773	1063.4773	1000.0
424	1150.9879	0.0	1150.9879	1150.9879	1000.0
425	955.79285	0.0	955.79285	955.79285	1000.0
426	1142.0475	0.0	1142.0475	1142.0475	1000.0
427	1069.1532	0.0	1069.1532	1069.1532	1000.0
428	1094.3137	0.0	1094.3137	1094.3137	1000.0
429	1104.8256	0.0	1104.8256	1104.8256	1000.0
430	1123.9882	0.0	1123.9882	1123.9882	1000.0
431	1285.9147	0.0	1285.9147	1285.9147	1000.0
432	1130.6952	0.0	1130.6952	1130.6952	1000.0
433	1197.2252	0.0	1197.2252	1197.2252	1000.0
434	1133.6431	0.0	1133.6431	1133.6431	1000.0
435	1188.6455	0.0	1188.6455	1188.6455	1000.0
436	1008.1409	0.0	1008.1409	1008.1409	1000.0
437	907.3001	0.0	907.3001	907.3001	1000.0
438	1230.9243	0.0	1230.9243	1230.9243	1000.0
439	1098.3894	0.0	1098.3894	1098.3894	1000.0
440	1069.0422	0.0	1069.0422	1069.0422	1000.0
441	954.3444	0.0	954.3444	954.3444	1000.0
442	1177.9297	0.0	1177.9297	1177.9297	1000.0
443	1200.3134	0.0	1200.3134	1200.3134	1000.0
444	1258.7687	0.0	1258.7687	1258.7687	1000.0
445	1218.7515	0.0	1218.7515	1218.7515	1000.0
446	1162.6177	0.0	1162.6177	1162.6177	1000.0
447	1083.5234	0.0	1083.5234	1083.5234	1000.0
448	1040.1648	0.0	1040.1648	1040.1648	1000.0
449	1159.0737	0.0	1159.0737	1159.0737	1000.0
450	1159.3268	0.0	1159.3268	1159.3268	1000.0
451	1200.6028	0.0	1200.6028	1200.6028	1000.0
452	1316.8882	0.0	1316.8882	1316.8882	1000.0
453	948.6597	0.0	948.6597	948.6597	1000.0
454	1081.2151	0.0	1081.2151	1081.2151	1000.0
455	1242.2509	0.0	1242.2509	1242.2509	1000.0
456	1067.28	0.0	1067.28	1067.28	1000.0
457	1202.3547	0.0	1202.3547	1202.3547	1000.0
458	1110.987	0.0	1110.987	1110.987	1000.0
459	1133.8602	0.0	1133.8602	1133.8602	1000.0
460	1104.0579	0.0	1104.0579	1104.0579	1000.0
461	1086.0818	0.0	1086.0818	1086.0818	1000.0
462	1044.901	0.0	1044.901	1044.901	1000.0
463	981.515	0.0	981.515	981.515	1000.0
464	1120.0221	0.0	1120.0221	1120.0221	1000.0
465	1019.90436	0.0	1019.90436	1019.90436	1000.0
466	1010.82544	0.0	1010.82544	1010.82544	1000.0
467	1149.2565	0.0	1149.2565	1149.2565	1000.0
468	1088.0793	0.0	1088.0793	1088.0793	1000.0
469	845.2173	0.0	845.2173	845.2173	1000.0
470	1038.549	0.0	1038.549	1038.549	1000.0
471	905.94885	0.0	905.94885	905.94885	1000.0
472	853.72754	0.0	853.72754	853.72754	1000.0
473	1141.8192	0.0	1141.8192	1141.8192	1000.0
474	1203.2039	0.0	1203.2039	1203.2039	1000.0
475	1079.0317	0.0	1079.0317	1079.0317	1000.0
476	1008.7647	0.0	1008.7647	1008.7647	1000.0
477	796.3392	0.0	796.3392	796.3392	1000.0
478	1142.9954	0.0	1142.9954	1142.9954	1000.0
479	976.01373	0.0	976.01373	976.01373	1000.0
480	990.9577	0.0	990.9577	990.9577	1000.0
481	802.2728	0.0	802.2728	802.2728	1000.0
482	962.1856	0.0	962.1856	962.1856	1000.0
483	1055.0186	0.0	1055.0186	1055.0186	1000.0
484	638.22266	0.0	638.22266	638.22266	1000.0
485	1098.7163	0.0	1098.7163	1098.7163	1000.0
486	533.50854	0.0	533.50854	533.50854	1000.0
487	1171.6769	0.0	1171.6769	1171.6769	1000.0
488	783.1955	0.0	783.1955	783.1955	1000.0
489	1171.3594	0.0	1171.3594	1171.3594	1000.0
490	938.7407	0.0	938.7407	938.7407	1000.0
491	1012.3037	0.0	1012.3037	1012.3037	1000.0
492	895.22876	0.0	895.22876	895.22876	1000.0
493	943.48553	0.0	943.48553	943.48553	1000.0
494	1046.1248	0.0	1046.1248	1046.1248	1000.0
495	1122.2201	0.0	1122.2201	1122.2201	1000.0
496	1034.7968	0.0	1034.7968	1034.7968	1000.0
497	1306.5146	0.0	1306.5146	1306.5146	1000.0
498	1039.5557	0.0	1039.5557	1039.5557	1000.0
499	897.6296	0.0	897.6296	897.6296	1000.0
500	1128.4197	0.0	1128.4197	1128.4197	1000.0
501	1319.9335	0.0	1319.9335	1319.9335	1000.0
502	1096.728	0.0	1096.728	1096.728	1000.0
503	917.5627	0.0	917.5627	917.5627	1000.0
504	1152.5306	0.0	1152.5306	1152.5306	1000.0
505	1270.606	0.0	1270.606	1270.606	1000.0
506	962.9864	0.0	962.9864	962.9864	1000.0
507	1239.1309	0.0	1239.1309	1239.1309	1000.0
508	1043.8949	0.0	1043.8949	1043.8949	1000.0
509	1362.7676	0.0	1362.7676	1362.7676	1000.0
510	925.4522	0.0	925.4522	925.4522	1000.0
511	1194.7646	0.0	1194.7646	1194.7646	1000.0
512	1322.4242	0.0	1322.4242	1322.4242	1000.0
513	1276.5514	0.0	1276.5514	1276.5514	1000.0
514	1139.7496	0.0	1139.7496	1139.7496	1000.0
515	1171.5194	0.0	1171.5194	1171.5194	1000.0
516	1352.5421	0.0	1352.5421	1352.5421	1000.0
517	1153.966	0.0	1153.966	1153.966	1000.0
518	1095.2533	0.0	1095.2533	1095.2533	1000.0
519	1237.2917	0.0	1237.2917	1237.2917	1000.0
520	1046.861	0.0	1046.861	1046.861	1000.0
521	1370.2987	0.0	1370.2987	1370.2987	1000.0
522	1319.7545	0.0	1319.7545	1319.7545	1000.0
523	1137.1772	0.0	1137.1772	1137.1772	1000.0
524	1050.1902	0.0	1050.1902	1050.1902	1000.0
525	1107.1885	0.0	1107.1885	1107.1885	1000.0
526	1306.9022	0.0	1306.9022	1306.9022	1000.0
527	1156.1759	0.0	1156.1759	1156.1759	1000.0
528	1190.677	0.0	1190.677	1190.677	1000.0
529	1148.6929	0.0	1148.6929	1148.6929	1000.0
530	1177.3467	0.0	1177.3467	1177.3467	1000.0
531	1292.9053	0.0	1292.9053	1292.9053	1000.0
532	1093.4584	0.0	1093.4584	1093.4584	1000.0
533	1408.2975	0.0	1408.2975	1408.2975	1000.0
534	1336.696	0.0	1336.696	1336.696	1000.0
535	1293.3801	0.0	1293.3801	1293.3801	1000.0
536	1275.9607	0.0	1275.9607	1275.9607	1000.0
537	1188.8049	0.0	1188.8049	1188.8049	1000.0
538	1348.2194	0.0	1348.2194	1348.2194	1000.0
539	1227.0477	0.0	1227.0477	1227.0477	1000.0
540	1426.3146	0.0	1426.3146	1426.3146	1000.0
541	1194.0997	0.0	1194.0997	1194.0997	1000.0
542	1293.493	0.0	1293.493	1293.493	1000.0
543	1396.0205	0.0	1396.0205	1396.0205	1000.0
544	1433.6453	0.0	1433.6453	1433.6453	1000.0
545	1391.9863	0.0	1391.9863	1391.9863	1000.0
546	1353.1517	0.0	1353.1517	1353.1517	1000.0
547	1370.2367	0.0	1370.2367	1370.2367	1000.0
548	1418.1124	0.0	1418.1124	1418.1124	1000.0
549	1327.4589	0.0	1327.4589	1327.4589	1000.0
550	1381.785	0.0	1381.785	1381.785	1000.0
551	1462.0215	0.0	1462.0215	1462.0215	1000.0
552	1077.9631	0.0	1077.9631	1077.9631	1000.0
553	1234.1528	0.0	1234.1528	1234.1528	1000.0
554	1556.0916	0.0	1556.0916	1556.0916	1000.0
555	1313.5588	0.0	1313.5588	1313.5588	1000.0
556	1543.6345	0.0	1543.6345	1543.6345	1000.0
557	1462.0604	0.0	1462.0604	1462.0604	1000.0
558	1465.0966	0.0	1465.0966	1465.0966	1000.0
559	1381.5669	0.0	1381.5669	1381.5669	1000.0
560	1485.8945	0.0	1485.8945	1485.8945	1000.0
561	1078.4163	0.0	1078.4163	1078.4163	1000.0
562	1494.499	0.0	1494.499	1494.499	1000.0
563	1508.1837	0.0	1508.1837	1508.1837	1000.0
564	1446.3167	0.0	1446.3167	1446.3167	1000.0
565	1462.2941	0.0	1462.2941	1462.2941	1000.0
566	1545.1892	0.0	1545.1892	1545.1892	1000.0
567	714.84503	0.0	714.84503	714.84503	1000.0
568	1467.1956	0.0	1467.1956	1467.1956	1000.0
569	1089.9021	0.0	1089.9021	1089.9021	1000.0
570	1268.7122	0.0	1268.7122	1268.7122	1000.0
571	1331.2036	0.0	1331.2036	1331.2036	1000.0
572	1491.3958	0.0	1491.3958	1491.3958	1000.0
573	1493.325	0.0	1493.325	1493.325	1000.0
574	1198.876	0.0	1198.876	1198.876	1000.0
575	1352.0205	0.0	1352.0205	1352.0205	1000.0
576	1327.7128	0.0	1327.7128	1327.7128	1000.0
577	1618.6787	0.0	1618.6787	1618.6787	1000.0
578	1542.8931	0.0	1542.8931	1542.8931	1000.0
579	1530.7375	0.0	1530.7375	1530.7375	1000.0
580	1287.1012	0.0	1287.1012	1287.1012	1000.0
581	1384.1741	0.0	1384.1741	1384.1741	1000.0
582	1587.9	0.0	1587.9	1587.9	1000.0
583	1666.6516	0.0	1666.6516	1666.6516	1000.0
584	1378.4926	0.0	1378.4926	1378.4926	1000.0
585	1211.3394	0.0	1211.3394	1211.3394	1000.0
586	1185.0674	0.0	1185.0674	1185.0674	1000.0
587	1568.9279	0.0	1568.9279	1568.9279	1000.0
588	1524.7255	0.0	1524.7255	1524.7255	1000.0
589	1538.5933	0.0	1538.5933	1538.5933	1000.0
590	1517.8918	0.0	1517.8918	1517.8918	1000.0
591	1568.389	0.0	1568.389	1568.389	1000.0
592	1508.8425	0.0	1508.8425	1508.8425	1000.0
593	1437.1759	0.0	1437.1759	1437.1759	1000.0
594	1497.9454	0.0	1497.9454	1497.9454	1000.0
595	1308.6632	0.0	1308.6632	1308.6632	1000.0
596	1444.1847	0.0	1444.1847	1444.1847	1000.0
597	1484.0316	0.0	1484.0316	1484.0316	1000.0
598	1457.5901	0.0	1457.5901	1457.5901	1000.0
599	1681.9976	0.0	1681.9976	1681.9976	1000.0
600	1665.9115	0.0	1665.9115	1665.9115	1000.0
601	1659.716	0.0	1659.716	1659.716	1000.0
602	1427.4121	0.0	1427.4121	1427.4121	1000.0
603	1657.6294	0.0	1657.6294	1657.6294	1000.0
604	1712.9542	0.0	1712.9542	1712.9542	1000.0
605	1686.964	0.0	1686.964	1686.964	1000.0
606	1622.7261	0.0	1622.7261	1622.7261	1000.0
607	1640.5939	0.0	1640.5939	1640.5939	1000.0
608	1637.701	0.0	1637.701	1637.701	1000.0
609	1521.9337	0.0	1521.9337	1521.9337	1000.0
610	1662.4268	0.0	1662.4268	1662.4268	1000.0
611	1615.4661	0.0	1615.4661	1615.4661	1000.0
612	1548.8336	0.0	1548.8336	1548.8336	1000.0
613	1654.3442	0.0	1654.3442	1654.3442	1000.0
614	1653.4666	0.0	1653.4666	1653.4666	1000.0
615	1392.1158	0.0	1392.1158	1392.1158	1000.0
616	1592.4463	0.0	1592.4463	1592.4463	1000.0
617	1613.9425	0.0	1613.9425	1613.9425	1000.0
618	1778.4012	0.0	1778.4012	1778.4012	1000.0
619	1528.1292	0.0	1528.1292	1528.1292	1000.0
620	1707.3804	0.0	1707.3804	1707.3804	1000.0
621	1765.2684	0.0	1765.2684	1765.2684	1000.0
622	1709.0087	0.0	1709.0087	1709.0087	1000.0
623	1668.9141	0.0	1668.9141	1668.9141	1000.0
624	1619.7341	0.0	1619.7341	1619.7341	1000.0
625	1575.3843	0.0	1575.3843	1575.3843	1000.0
626	1671.5562	0.0	1671.5562	1671.5562	1000.0
627	1660.0667	0.0	1660.0667	1660.0667	1000.0
628	1654.0413	0.0	1654.0413	1654.0413	1000.0
629	1695.2313	0.0	1695.2313	1695.2313	1000.0
630	1759.4601	0.0	1759.4601	1759.4601	1000.0
631	1679.266	0.0	1679.266	1679.266	1000.0
632	1767.243	0.0	1767.243	1767.243	1000.0
633	1646.1274	0.0	1646.1274	1646.1274	1000.0
634	1713.9071	0.0	1713.9071	1713.9071	1000.0
635	1389.9725	0.0	1389.9725	1389.9725	1000.0
636	1743.2733	0.0	1743.2733	1743.2733	1000.0
637	1537.7062	0.0	1537.7062	1537.7062	1000.0
638	1792.8232	0.0	1792.8232	1792.8232	1000.0
639	1817.6157	0.0	1817.6157	1817.6157	1000.0
640	1819.904	0.0	1819.904	1819.904	1000.0
641	1795.5621	0.0	1795.5621	1795.5621	1000.0
642	1822.6312	0.0	1822.6312	1822.6312	1000.0
643	1821.1715	0.0	1821.1715	1821.1715	1000.0
644	1531.9429	0.0	1531.9429	1531.9429	1000.0
645	1718.0314	0.0	1718.0314	1718.0314	1000.0
646	1512.6735	0.0	1512.6735	1512.6735	1000.0
647	1766.1477	0.0	1766.1477	1766.1477	1000.0
648	1790.771	0.0	1790.771	1790.771	1000.0
649	902.01074	0.0	902.01074	902.01074	1000.0
650	1629.0083	0.0	1629.0083	1629.0083	1000.0
651	1563.5089	0.0	1563.5089	1563.5089	1000.0
652	1735.6646	0.0	1735.6646	1735.6646	1000.0
653	1705.7739	0.0	1705.7739	1705.7739	1000.0
654	1752.3029	0.0	1752.3029	1752.3029	1000.0
655	1779.4899	0.0	1779.4899	1779.4899	1000.0
656	1713.7454	0.0	1713.7454	1713.7454	1000.0
657	1641.3136	0.0	1641.3136	1641.3136	1000.0
658	1817.2947	0.0	1817.2947	1817.2947	1000.0
659	1740.3914	0.0	1740.3914	1740.3914	1000.0
660	985.08856	0.0	985.08856	985.08856	1000.0
661	1800.7991	0.0	1800.7991	1800.7991	1000.0
662	1426.786	0.0	1426.786	1426.786	1000.0
663	1193.9062	0.0	1193.9062	1193.9062	1000.0
664	1527.0852	0.0	1527.0852	1527.0852	1000.0
665	1768.757	0.0	1768.757	1768.757	1000.0
666	1707.6853	0.0	1707.6853	1707.6853	1000.0
667	1817.947	0.0	1817.947	1817.947	1000.0
668	1889.6339	0.0	1889.6339	1889.6339	1000.0
669	1234.7235	0.0	1234.7235	1234.7235	1000.0
670	1718.8484	0.0	1718.8484	1718.8484	1000.0
671	1529.8527	0.0	1529.8527	1529.8527	1000.0
672	1080.4847	0.0	1080.4847	1080.4847	1000.0
673	1756.1971	0.0	1756.1971	1756.1971	1000.0
674	1494.737	0.0	1494.737	1494.737	1000.0
675	1720.5824	0.0	1720.5824	1720.5824	1000.0
676	1008.92114	0.0	1008.92114	1008.92114	1000.0
677	1695.8907	0.0	1695.8907	1695.8907	1000.0
678	1493.1262	0.0	1493.1262	1493.1262	1000.0
679	1623.1575	0.0	1623.1575	1623.1575	1000.0
680	1689.2798	0.0	1689.2798	1689.2798	1000.0
681	1732.092	0.0	1732.092	1732.092	1000.0
682	1792.3091	0.0	1792.3091	1792.3091	1000.0
683	1154.822	0.0	1154.822	1154.822	1000.0
684	1622.0177	0.0	1622.0177	1622.0177	1000.0
685	1751.6307	0.0	1751.6307	1751.6307	1000.0
686	1649.2621	0.0	1649.2621	1649.2621	1000.0
687	1459.1206	0.0	1459.1206	1459.1206	1000.0
688	1728.9814	0.0	1728.9814	1728.9814	1000.0
689	1792.3829	0.0	1792.3829	1792.3829	1000.0
690	1661.4126	0.0	1661.4126	1661.4126	1000.0
691	1736.4663	0.0	1736.4663	1736.4663	1000.0
692	1477.8562	0.0	1477.8562	1477.8562	1000.0
693	1059.7897	0.0	1059.7897	1059.7897	1000.0
694	1228.7087	0.0	1228.7087	1228.7087	1000.0
695	1906.984	0.0	1906.984	1906.984	1000.0
696	1843.7303	0.0	1843.7303	1843.7303	1000.0
697	1854.86	0.0	1854.86	1854.86	1000.0
698	1012.2234	0.0	1012.2234	1012.2234	1000.0
699	1494.432	0.0	1494.432	1494.432	1000.0
700	1827.0685	0.0	1827.0685	1827.0685	1000.0
701	1908.2372	0.0	1908.2372	1908.2372	1000.0
702	1905.4884	0.0	1905.4884	1905.4884	1000.0
703	1882.1718	0.0	1882.1718	1882.1718	1000.0
704	1315.7811	0.0	1315.7811	1315.7811	1000.0
705	1553.4208	0.0	1553.4208	1553.4208	1000.0
706	1855.889	0.0	1855.889	1855.889	1000.0
707	1823.0005	0.0	1823.0005	1823.0005	1000.0
708	1829.795	0.0	1829.795	1829.795	1000.0
709	1671.3505	0.0	1671.3505	1671.3505	1000.0
710	1876.4037	0.0	1876.4037	1876.4037	1000.0
711	1799.6431	0.0	1799.6431	1799.6431	1000.0
712	1704.9199	0.0	1704.9199	1704.9199	1000.0
713	1644.4724	0.0	1644.4724	1644.4724	1000.0
714	1778.7363	0.0	1778.7363	1778.7363	1000.0
715	1857.6748	0.0	1857.6748	1857.6748	1000.0
716	1924.9592	0.0	1924.9592	1924.9592	1000.0
717	1803.2881	0.0	1803.2881	1803.2881	1000.0
718	1719.4685	0.0	1719.4685	1719.4685	1000.0
719	1669.3707	0.0	1669.3707	1669.3707	1000.0
720	1743.3577	0.0	1743.3577	1743.3577	1000.0
721	1638.2714	0.0	1638.2714	1638.2714	1000.0
722	1781.5088	0.0	1781.5088	1781.5088	1000.0
723	1850.0444	0.0	1850.0444	1850.0444	1000.0
724	1734.0535	0.0	1734.0535	1734.0535	1000.0
725	1758.5193	0.0	1758.5193	1758.5193	1000.0
726	1664.6399	0.0	1664.6399	1664.6399	1000.0
727	1789.9469	0.0	1789.9469	1789.9469	1000.0
728	1779.4508	0.0	1779.4508	1779.4508	1000.0
729	1858.8597	0.0	1858.8597	1858.8597	1000.0
730	1821.3156	0.0	1821.3156	1821.3156	1000.0
731	1064.2557	0.0	1064.2557	1064.2557	1000.0
732	1677.0039	0.0	1677.0039	1677.0039	1000.0
733	1752.3367	0.0	1752.3367	1752.3367	1000.0
734	1760.537	0.0	1760.537	1760.537	1000.0
735	1834.6936	0.0	1834.6936	1834.6936	1000.0
736	1598.7567	0.0	1598.7567	1598.7567	1000.0
737	1205.531	0.0	1205.531	1205.531	1000.0
738	1450.3019	0.0	1450.3019	1450.3019	1000.0
739	1642.2952	0.0	1642.2952	1642.2952	1000.0
740	1742.8192	0.0	1742.8192	1742.8192	1000.0
741	1952.6918	0.0	1952.6918	1952.6918	1000.0
742	1803.0636	0.0	1803.0636	1803.0636	1000.0
743	1875.2135	0.0	1875.2135	1875.2135	1000.0
744	1233.2745	0.0	1233.2745	1233.2745	1000.0
745	1825.074	0.0	1825.074	1825.074	1000.0
746	1530.8657	0.0	1530.8657	1530.8657	1000.0
747	1094.4854	0.0	1094.4854	1094.4854	1000.0
748	1817.3418	0.0	1817.3418	1817.3418	1000.0
749	1247.4576	0.0	1247.4576	1247.4576	1000.0
750	1824.0693	0.0	1824.0693	1824.0693	1000.0
751	1571.2065	0.0	1571.2065	1571.2065	1000.0
752	1852.9923	0.0	1852.9923	1852.9923	1000.0
753	1918.299	0.0	1918.299	1918.299	1000.0
754	1761.146	0.0	1761.146	1761.146	1000.0
755	1753.5118	0.0	1753.5118	1753.5118	1000.0
756	1930.8923	0.0	1930.8923	1930.8923	1000.0
757	1767.7784	0.0	1767.7784	1767.7784	1000.0
758	1815.0394	0.0	1815.0394	1815.0394	1000.0
759	1948.3174	0.0	1948.3174	1948.3174	1000.0
760	1900.5972	0.0	1900.5972	1900.5972	1000.0
761	1898.6136	0.0	1898.6136	1898.6136	1000.0
762	1832.6356	0.0	1832.6356	1832.6356	1000.0
763	1875.7045	0.0	1875.7045	1875.7045	1000.0
764	1151.6433	0.0	1151.6433	1151.6433	1000.0
765	1784.8927	0.0	1784.8927	1784.8927	1000.0
766	1856.1215	0.0	1856.1215	1856.1215	1000.0
767	1852.4412	0.0	1852.4412	1852.4412	1000.0
768	1804.5304	0.0	1804.5304	1804.5304	1000.0
769	1793.5261	0.0	1793.5261	1793.5261	1000.0
770	1904.239	0.0	1904.239	1904.239	1000.0
771	1849.7732	0.0	1849.7732	1849.7732	1000.0
772	1855.4916	0.0	1855.4916	1855.4916	1000.0
773	1878.3131	0.0	1878.3131	1878.3131	1000.0
774	1992.0728	0.0	1992.0728	1992.0728	1000.0
775	1859.1512	0.0	1859.1512	1859.1512	1000.0
776	1948.8158	0.0	1948.8158	1948.8158	1000.0
777	1995.0831	0.0	1995.0831	1995.0831	1000.0
778	1914.8561	0.0	1914.8561	1914.8561	1000.0
779	1792.6248	0.0	1792.6248	1792.6248	1000.0
780	1684.0201	0.0	1684.0201	1684.0201	1000.0
781	1804.6884	0.0	1804.6884	1804.6884	1000.0
782	1899.0386	0.0	1899.0386	1899.0386	1000.0
783	1890.0804	0.0	1890.0804	1890.0804	1000.0
784	1956.6774	0.0	1956.6774	1956.6774	1000.0
785	1901.998	0.0	1901.998	1901.998	1000.0
786	1817.0685	0.0	1817.0685	1817.0685	1000.0
787	1903.5552	0.0	1903.5552	1903.5552	1000.0
788	1873.9318	0.0	1873.9318	1873.9318	1000.0
789	1935.7294	0.0	1935.7294	1935.7294	1000.0
790	1932.3761	0.0	1932.3761	1932.3761	1000.0
791	1962.0819	0.0	1962.0819	1962.0819	1000.0
792	1873.4216	0.0	1873.4216	1873.4216	1000.0
793	1668.8983	0.0	1668.8983	1668.8983	1000.0
794	1992.9728	0.0	1992.9728	1992.9728	1000.0
795	1877.3105	0.0	1877.3105	1877.3105	1000.0
796	2019.745	0.0	2019.745	2019.745	1000.0
797	2001.409	0.0	2001.409	2001.409	1000.0
798	1956.6329	0.0	1956.6329	1956.6329	1000.0
799	1600.0062	0.0	1600.0062	1600.0062	1000.0
800	1988.7075	0.0	1988.7075	1988.7075	1000.0
801	1759.4048	0.0	1759.4048	1759.4048	1000.0
802	1084.6876	0.0	1084.6876	1084.6876	1000.0
803	1758.1294	0.0	1758.1294	1758.1294	1000.0
804	1911.9989	0.0	1911.9989	1911.9989	1000.0
805	1971.3464	0.0	1971.3464	1971.3464	1000.0
806	1958.5695	0.0	1958.5695	1958.5695	1000.0
807	1968.2052	0.0	1968.2052	1968.2052	1000.0
808	970.3351	0.0	970.3351	970.3351	1000.0
809	1887.3452	0.0	1887.3452	1887.3452	1000.0
810	1941.2595	0.0	1941.2595	1941.2595	1000.0
