Epoch	AverageEpReturns	StdEpReturns	MaxEpReturns	MinEpReturns	EpSteps
811	1883.6279	0.0	1883.6279	1883.6279	1000.0
812	1932.1097	0.0	1932.1097	1932.1097	1000.0
813	1945.6498	0.0	1945.6498	1945.6498	1000.0
814	1855.076	0.0	1855.076	1855.076	1000.0
815	1953.7233	0.0	1953.7233	1953.7233	1000.0
816	1928.05	0.0	1928.05	1928.05	1000.0
817	1397.0931	0.0	1397.0931	1397.0931	1000.0
818	1898.565	0.0	1898.565	1898.565	1000.0
819	1022.4262	0.0	1022.4262	1022.4262	1000.0
820	1922.405	0.0	1922.405	1922.405	1000.0
821	1872.903	0.0	1872.903	1872.903	1000.0
822	1919.726	0.0	1919.726	1919.726	1000.0
823	1981.3217	0.0	1981.3217	1981.3217	1000.0
824	1950.5476	0.0	1950.5476	1950.5476	1000.0
825	1900.5657	0.0	1900.5657	1900.5657	1000.0
826	1911.7545	0.0	1911.7545	1911.7545	1000.0
827	1868.9714	0.0	1868.9714	1868.9714	1000.0
828	1821.2238	0.0	1821.2238	1821.2238	1000.0
829	1720.2883	0.0	1720.2883	1720.2883	1000.0
830	1902.5728	0.0	1902.5728	1902.5728	1000.0
831	1965.0435	0.0	1965.0435	1965.0435	1000.0
832	1992.9651	0.0	1992.9651	1992.9651	1000.0
833	1943.0557	0.0	1943.0557	1943.0557	1000.0
834	1979.0311	0.0	1979.0311	1979.0311	1000.0
835	1901.9375	0.0	1901.9375	1901.9375	1000.0
836	1921.6605	0.0	1921.6605	1921.6605	1000.0
837	1934.7838	0.0	1934.7838	1934.7838	1000.0
838	1945.8474	0.0	1945.8474	1945.8474	1000.0
839	1946.3964	0.0	1946.3964	1946.3964	1000.0
840	1487.0342	0.0	1487.0342	1487.0342	1000.0
841	1962.6189	0.0	1962.6189	1962.6189	1000.0
842	1863.9535	0.0	1863.9535	1863.9535	1000.0
843	1912.839	0.0	1912.839	1912.839	1000.0
844	1948.9161	0.0	1948.9161	1948.9161	1000.0
845	1958.8475	0.0	1958.8475	1958.8475	1000.0
846	1942.5254	0.0	1942.5254	1942.5254	1000.0
847	1963.9509	0.0	1963.9509	1963.9509	1000.0
848	1843.4009	0.0	1843.4009	1843.4009	1000.0
849	1977.1066	0.0	1977.1066	1977.1066	1000.0
850	1987.4338	0.0	1987.4338	1987.4338	1000.0
851	1944.8486	0.0	1944.8486	1944.8486	1000.0
852	1962.7999	0.0	1962.7999	1962.7999	1000.0
853	1939.953	0.0	1939.953	1939.953	1000.0
854	1920.1971	0.0	1920.1971	1920.1971	1000.0
855	1964.144	0.0	1964.144	1964.144	1000.0
856	1872.2297	0.0	1872.2297	1872.2297	1000.0
857	1861.5028	0.0	1861.5028	1861.5028	1000.0
858	1995.1771	0.0	1995.1771	1995.1771	1000.0
859	1880.5413	0.0	1880.5413	1880.5413	1000.0
860	1962.6068	0.0	1962.6068	1962.6068	1000.0
861	1960.2985	0.0	1960.2985	1960.2985	1000.0
862	1948.0043	0.0	1948.0043	1948.0043	1000.0
863	1854.8718	0.0	1854.8718	1854.8718	1000.0
864	1958.7357	0.0	1958.7357	1958.7357	1000.0
865	1974.5946	0.0	1974.5946	1974.5946	1000.0
866	1706.4788	0.0	1706.4788	1706.4788	1000.0
867	1873.8163	0.0	1873.8163	1873.8163	1000.0
868	1888.6936	0.0	1888.6936	1888.6936	1000.0
869	1925.9817	0.0	1925.9817	1925.9817	1000.0
870	1841.2352	0.0	1841.2352	1841.2352	1000.0
871	1926.9432	0.0	1926.9432	1926.9432	1000.0
872	1917.735	0.0	1917.735	1917.735	1000.0
873	1955.0328	0.0	1955.0328	1955.0328	1000.0
874	1910.1395	0.0	1910.1395	1910.1395	1000.0
875	1553.3466	0.0	1553.3466	1553.3466	1000.0
876	1934.2854	0.0	1934.2854	1934.2854	1000.0
877	1960.8778	0.0	1960.8778	1960.8778	1000.0
878	2008.07	0.0	2008.07	2008.07	1000.0
879	2003.1621	0.0	2003.1621	2003.1621	1000.0
880	2000.3296	0.0	2000.3296	2000.3296	1000.0
881	1961.1449	0.0	1961.1449	1961.1449	1000.0
882	2062.96	0.0	2062.96	2062.96	1000.0
883	1921.0397	0.0	1921.0397	1921.0397	1000.0
884	1929.3772	0.0	1929.3772	1929.3772	1000.0
885	2033.5188	0.0	2033.5188	2033.5188	1000.0
886	2057.6675	0.0	2057.6675	2057.6675	1000.0
887	2063.2573	0.0	2063.2573	2063.2573	1000.0
888	2021.8625	0.0	2021.8625	2021.8625	1000.0
889	2035.2642	0.0	2035.2642	2035.2642	1000.0
890	1947.3386	0.0	1947.3386	1947.3386	1000.0
891	1974.0532	0.0	1974.0532	1974.0532	1000.0
892	2057.4626	0.0	2057.4626	2057.4626	1000.0
893	1990.4424	0.0	1990.4424	1990.4424	1000.0
894	1821.1146	0.0	1821.1146	1821.1146	1000.0
895	1970.4218	0.0	1970.4218	1970.4218	1000.0
896	2055.129	0.0	2055.129	2055.129	1000.0
897	1988.6772	0.0	1988.6772	1988.6772	1000.0
898	1947.6046	0.0	1947.6046	1947.6046	1000.0
899	1990.3585	0.0	1990.3585	1990.3585	1000.0
900	2023.083	0.0	2023.083	2023.083	1000.0
901	1960.0632	0.0	1960.0632	1960.0632	1000.0
902	2020.7512	0.0	2020.7512	2020.7512	1000.0
903	1949.932	0.0	1949.932	1949.932	1000.0
904	2019.4674	0.0	2019.4674	2019.4674	1000.0
905	1994.2079	0.0	1994.2079	1994.2079	1000.0
906	2071.679	0.0	2071.679	2071.679	1000.0
907	2015.4454	0.0	2015.4454	2015.4454	1000.0
908	1939.2244	0.0	1939.2244	1939.2244	1000.0
909	1979.1547	0.0	1979.1547	1979.1547	1000.0
910	2068.9866	0.0	2068.9866	2068.9866	1000.0
911	2054.7292	0.0	2054.7292	2054.7292	1000.0
912	2025.2458	0.0	2025.2458	2025.2458	1000.0
913	2025.6244	0.0	2025.6244	2025.6244	1000.0
914	1975.6914	0.0	1975.6914	1975.6914	1000.0
915	2115.1687	0.0	2115.1687	2115.1687	1000.0
916	1709.7854	0.0	1709.7854	1709.7854	1000.0
917	2064.8445	0.0	2064.8445	2064.8445	1000.0
918	2104.5757	0.0	2104.5757	2104.5757	1000.0
919	2069.5432	0.0	2069.5432	2069.5432	1000.0
920	2094.6685	0.0	2094.6685	2094.6685	1000.0
921	2106.3975	0.0	2106.3975	2106.3975	1000.0
922	2035.3956	0.0	2035.3956	2035.3956	1000.0
923	2094.3137	0.0	2094.3137	2094.3137	1000.0
924	2084.2534	0.0	2084.2534	2084.2534	1000.0
925	1999.2225	0.0	1999.2225	1999.2225	1000.0
926	1983.4127	0.0	1983.4127	1983.4127	1000.0
927	1468.7816	0.0	1468.7816	1468.7816	1000.0
928	1935.5557	0.0	1935.5557	1935.5557	1000.0
929	1931.8855	0.0	1931.8855	1931.8855	1000.0
930	2027.8672	0.0	2027.8672	2027.8672	1000.0
931	2041.4584	0.0	2041.4584	2041.4584	1000.0
932	1923.4565	0.0	1923.4565	1923.4565	1000.0
933	2006.8826	0.0	2006.8826	2006.8826	1000.0
934	1820.4905	0.0	1820.4905	1820.4905	1000.0
935	1652.4246	0.0	1652.4246	1652.4246	1000.0
936	1961.898	0.0	1961.898	1961.898	1000.0
937	1887.5607	0.0	1887.5607	1887.5607	1000.0
938	2040.0718	0.0	2040.0718	2040.0718	1000.0
939	2032.8124	0.0	2032.8124	2032.8124	1000.0
940	2031.6454	0.0	2031.6454	2031.6454	1000.0
941	2121.9202	0.0	2121.9202	2121.9202	1000.0
942	2015.4873	0.0	2015.4873	2015.4873	1000.0
943	2052.949	0.0	2052.949	2052.949	1000.0
944	2088.8645	0.0	2088.8645	2088.8645	1000.0
945	1739.4197	0.0	1739.4197	1739.4197	1000.0
946	1762.5851	0.0	1762.5851	1762.5851	1000.0
947	1957.1154	0.0	1957.1154	1957.1154	1000.0
948	1784.5765	0.0	1784.5765	1784.5765	1000.0
949	1945.26	0.0	1945.26	1945.26	1000.0
950	2030.5981	0.0	2030.5981	2030.5981	1000.0
951	2000.7814	0.0	2000.7814	2000.7814	1000.0
952	1972.1344	0.0	1972.1344	1972.1344	1000.0
953	1994.4731	0.0	1994.4731	1994.4731	1000.0
954	1831.3044	0.0	1831.3044	1831.3044	1000.0
955	2041.57	0.0	2041.57	2041.57	1000.0
956	2057.8835	0.0	2057.8835	2057.8835	1000.0
957	1854.9303	0.0	1854.9303	1854.9303	1000.0
958	2003.7539	0.0	2003.7539	2003.7539	1000.0
959	2032.7853	0.0	2032.7853	2032.7853	1000.0
960	1984.6268	0.0	1984.6268	1984.6268	1000.0
961	2017.848	0.0	2017.848	2017.848	1000.0
962	1260.5479	0.0	1260.5479	1260.5479	1000.0
963	1910.2073	0.0	1910.2073	1910.2073	1000.0
964	2073.7397	0.0	2073.7397	2073.7397	1000.0
965	2134.8794	0.0	2134.8794	2134.8794	1000.0
966	2046.9912	0.0	2046.9912	2046.9912	1000.0
967	2096.5667	0.0	2096.5667	2096.5667	1000.0
968	2061.1804	0.0	2061.1804	2061.1804	1000.0
969	2054.3257	0.0	2054.3257	2054.3257	1000.0
970	2137.9214	0.0	2137.9214	2137.9214	1000.0
971	2085.0325	0.0	2085.0325	2085.0325	1000.0
972	2086.4731	0.0	2086.4731	2086.4731	1000.0
973	1561.8119	0.0	1561.8119	1561.8119	1000.0
974	2129.3374	0.0	2129.3374	2129.3374	1000.0
975	2054.442	0.0	2054.442	2054.442	1000.0
976	2078.2249	0.0	2078.2249	2078.2249	1000.0
977	1573.9492	0.0	1573.9492	1573.9492	1000.0
978	2051.15	0.0	2051.15	2051.15	1000.0
979	2039.6146	0.0	2039.6146	2039.6146	1000.0
980	2143.4668	0.0	2143.4668	2143.4668	1000.0
981	2071.618	0.0	2071.618	2071.618	1000.0
982	2118.2659	0.0	2118.2659	2118.2659	1000.0
983	2096.7878	0.0	2096.7878	2096.7878	1000.0
984	2135.7935	0.0	2135.7935	2135.7935	1000.0
985	2096.8984	0.0	2096.8984	2096.8984	1000.0
986	2021.878	0.0	2021.878	2021.878	1000.0
987	2124.3757	0.0	2124.3757	2124.3757	1000.0
988	2115.947	0.0	2115.947	2115.947	1000.0
989	2118.4353	0.0	2118.4353	2118.4353	1000.0
990	2174.034	0.0	2174.034	2174.034	1000.0
991	2131.0842	0.0	2131.0842	2131.0842	1000.0
992	1964.4144	0.0	1964.4144	1964.4144	1000.0
993	2170.595	0.0	2170.595	2170.595	1000.0
994	2140.257	0.0	2140.257	2140.257	1000.0
995	2120.1694	0.0	2120.1694	2120.1694	1000.0
996	2112.245	0.0	2112.245	2112.245	1000.0
997	1915.2391	0.0	1915.2391	1915.2391	1000.0
998	2143.799	0.0	2143.799	2143.799	1000.0
999	2154.5862	0.0	2154.5862	2154.5862	1000.0
1000	2075.0159	0.0	2075.0159	2075.0159	1000.0
1001	2117.4932	0.0	2117.4932	2117.4932	1000.0
1002	2113.717	0.0	2113.717	2113.717	1000.0
1003	2102.522	0.0	2102.522	2102.522	1000.0
1004	2126.998	0.0	2126.998	2126.998	1000.0
1005	2126.4248	0.0	2126.4248	2126.4248	1000.0
1006	2121.8826	0.0	2121.8826	2121.8826	1000.0
1007	2113.6228	0.0	2113.6228	2113.6228	1000.0
1008	1914.8956	0.0	1914.8956	1914.8956	1000.0
1009	2138.6165	0.0	2138.6165	2138.6165	1000.0
1010	2050.1008	0.0	2050.1008	2050.1008	1000.0
1011	2066.0527	0.0	2066.0527	2066.0527	1000.0
1012	2198.4797	0.0	2198.4797	2198.4797	1000.0
1013	2132.7349	0.0	2132.7349	2132.7349	1000.0
1014	2159.2087	0.0	2159.2087	2159.2087	1000.0
1015	1808.7792	0.0	1808.7792	1808.7792	1000.0
1016	2168.0034	0.0	2168.0034	2168.0034	1000.0
1017	2180.0024	0.0	2180.0024	2180.0024	1000.0
1018	2036.371	0.0	2036.371	2036.371	1000.0
1019	2013.1406	0.0	2013.1406	2013.1406	1000.0
1020	2182.3076	0.0	2182.3076	2182.3076	1000.0
1021	2113.8684	0.0	2113.8684	2113.8684	1000.0
1022	2072.106	0.0	2072.106	2072.106	1000.0
1023	2169.4292	0.0	2169.4292	2169.4292	1000.0
1024	1976.6354	0.0	1976.6354	1976.6354	1000.0
1025	2176.1772	0.0	2176.1772	2176.1772	1000.0
1026	2116.7646	0.0	2116.7646	2116.7646	1000.0
1027	2166.0503	0.0	2166.0503	2166.0503	1000.0
1028	2116.0688	0.0	2116.0688	2116.0688	1000.0
1029	2190.7097	0.0	2190.7097	2190.7097	1000.0
1030	2130.626	0.0	2130.626	2130.626	1000.0
1031	2104.6155	0.0	2104.6155	2104.6155	1000.0
1032	2173.084	0.0	2173.084	2173.084	1000.0
1033	1669.3821	0.0	1669.3821	1669.3821	1000.0
1034	2202.611	0.0	2202.611	2202.611	1000.0
1035	2044.5737	0.0	2044.5737	2044.5737	1000.0
1036	2162.279	0.0	2162.279	2162.279	1000.0
1037	1662.7185	0.0	1662.7185	1662.7185	1000.0
1038	1767.6205	0.0	1767.6205	1767.6205	1000.0
1039	1744.6959	0.0	1744.6959	1744.6959	1000.0
1040	2067.9197	0.0	2067.9197	2067.9197	1000.0
1041	1818.2664	0.0	1818.2664	1818.2664	1000.0
1042	2136.0273	0.0	2136.0273	2136.0273	1000.0
1043	2135.2747	0.0	2135.2747	2135.2747	1000.0
1044	2200.2947	0.0	2200.2947	2200.2947	1000.0
1045	2070.9211	0.0	2070.9211	2070.9211	1000.0
1046	1455.8439	0.0	1455.8439	1455.8439	1000.0
1047	1956.7257	0.0	1956.7257	1956.7257	1000.0
1048	2193.997	0.0	2193.997	2193.997	1000.0
1049	2242.4536	0.0	2242.4536	2242.4536	1000.0
1050	1999.6017	0.0	1999.6017	1999.6017	1000.0
1051	2144.7498	0.0	2144.7498	2144.7498	1000.0
1052	2144.3643	0.0	2144.3643	2144.3643	1000.0
1053	2238.4973	0.0	2238.4973	2238.4973	1000.0
1054	2109.2554	0.0	2109.2554	2109.2554	1000.0
1055	1913.8964	0.0	1913.8964	1913.8964	1000.0
1056	2044.7562	0.0	2044.7562	2044.7562	1000.0
1057	2015.7133	0.0	2015.7133	2015.7133	1000.0
1058	2216.949	0.0	2216.949	2216.949	1000.0
1059	2179.6584	0.0	2179.6584	2179.6584	1000.0
1060	2161.91	0.0	2161.91	2161.91	1000.0
1061	2110.8953	0.0	2110.8953	2110.8953	1000.0
1062	1907.7117	0.0	1907.7117	1907.7117	1000.0
1063	2144.154	0.0	2144.154	2144.154	1000.0
1064	2167.872	0.0	2167.872	2167.872	1000.0
1065	2073.9138	0.0	2073.9138	2073.9138	1000.0
1066	2176.0015	0.0	2176.0015	2176.0015	1000.0
1067	2035.6443	0.0	2035.6443	2035.6443	1000.0
1068	1994.9017	0.0	1994.9017	1994.9017	1000.0
1069	2147.766	0.0	2147.766	2147.766	1000.0
1070	2142.325	0.0	2142.325	2142.325	1000.0
1071	1515.4232	0.0	1515.4232	1515.4232	1000.0
1072	2169.089	0.0	2169.089	2169.089	1000.0
1073	2149.3037	0.0	2149.3037	2149.3037	1000.0
1074	2023.0116	0.0	2023.0116	2023.0116	1000.0
1075	2128.8018	0.0	2128.8018	2128.8018	1000.0
1076	2136.7166	0.0	2136.7166	2136.7166	1000.0
1077	2191.4058	0.0	2191.4058	2191.4058	1000.0
1078	1860.4314	0.0	1860.4314	1860.4314	1000.0
1079	1855.5574	0.0	1855.5574	1855.5574	1000.0
1080	2056.5618	0.0	2056.5618	2056.5618	1000.0
1081	2118.7876	0.0	2118.7876	2118.7876	1000.0
1082	2068.256	0.0	2068.256	2068.256	1000.0
1083	2111.9133	0.0	2111.9133	2111.9133	1000.0
1084	1213.9764	0.0	1213.9764	1213.9764	1000.0
1085	2157.2773	0.0	2157.2773	2157.2773	1000.0
1086	1680.2815	0.0	1680.2815	1680.2815	1000.0
1087	2259.5186	0.0	2259.5186	2259.5186	1000.0
1088	2217.1077	0.0	2217.1077	2217.1077	1000.0
1089	1893.0665	0.0	1893.0665	1893.0665	1000.0
1090	2211.8218	0.0	2211.8218	2211.8218	1000.0
1091	2162.1418	0.0	2162.1418	2162.1418	1000.0
1092	2196.9067	0.0	2196.9067	2196.9067	1000.0
1093	2137.2578	0.0	2137.2578	2137.2578	1000.0
1094	2177.183	0.0	2177.183	2177.183	1000.0
1095	2176.3748	0.0	2176.3748	2176.3748	1000.0
1096	2188.5051	0.0	2188.5051	2188.5051	1000.0
1097	2159.5154	0.0	2159.5154	2159.5154	1000.0
1098	2219.4272	0.0	2219.4272	2219.4272	1000.0
1099	2235.2031	0.0	2235.2031	2235.2031	1000.0
1100	2189.3635	0.0	2189.3635	2189.3635	1000.0
1101	2172.7285	0.0	2172.7285	2172.7285	1000.0
1102	2187.2332	0.0	2187.2332	2187.2332	1000.0
1103	2225.4385	0.0	2225.4385	2225.4385	1000.0
1104	2223.0925	0.0	2223.0925	2223.0925	1000.0
1105	2181.2458	0.0	2181.2458	2181.2458	1000.0
1106	2278.5503	0.0	2278.5503	2278.5503	1000.0
1107	2249.5505	0.0	2249.5505	2249.5505	1000.0
1108	2255.0085	0.0	2255.0085	2255.0085	1000.0
1109	2081.6938	0.0	2081.6938	2081.6938	1000.0
1110	2107.9358	0.0	2107.9358	2107.9358	1000.0
1111	2233.2573	0.0	2233.2573	2233.2573	1000.0
1112	2162.985	0.0	2162.985	2162.985	1000.0
1113	1835.9155	0.0	1835.9155	1835.9155	1000.0
1114	1852.4873	0.0	1852.4873	1852.4873	1000.0
1115	2234.065	0.0	2234.065	2234.065	1000.0
1116	2106.848	0.0	2106.848	2106.848	1000.0
1117	2073.2068	0.0	2073.2068	2073.2068	1000.0
1118	1996.8555	0.0	1996.8555	1996.8555	1000.0
1119	2116.726	0.0	2116.726	2116.726	1000.0
1120	2129.1384	0.0	2129.1384	2129.1384	1000.0
1121	1837.0065	0.0	1837.0065	1837.0065	1000.0
1122	1767.4808	0.0	1767.4808	1767.4808	1000.0
1123	2224.4294	0.0	2224.4294	2224.4294	1000.0
1124	2143.4573	0.0	2143.4573	2143.4573	1000.0
1125	1787.2933	0.0	1787.2933	1787.2933	1000.0
1126	2068.7915	0.0	2068.7915	2068.7915	1000.0
1127	2206.9456	0.0	2206.9456	2206.9456	1000.0
1128	2165.0513	0.0	2165.0513	2165.0513	1000.0
1129	2142.9795	0.0	2142.9795	2142.9795	1000.0
1130	2203.482	0.0	2203.482	2203.482	1000.0
1131	2145.001	0.0	2145.001	2145.001	1000.0
1132	2137.5366	0.0	2137.5366	2137.5366	1000.0
1133	1877.774	0.0	1877.774	1877.774	1000.0
1134	2163.62	0.0	2163.62	2163.62	1000.0
1135	2164.2407	0.0	2164.2407	2164.2407	1000.0
1136	2171.2476	0.0	2171.2476	2171.2476	1000.0
1137	2186.807	0.0	2186.807	2186.807	1000.0
1138	2137.3848	0.0	2137.3848	2137.3848	1000.0
1139	2116.134	0.0	2116.134	2116.134	1000.0
1140	1878.9049	0.0	1878.9049	1878.9049	1000.0
1141	2198.6042	0.0	2198.6042	2198.6042	1000.0
1142	2216.3945	0.0	2216.3945	2216.3945	1000.0
1143	1964.9084	0.0	1964.9084	1964.9084	1000.0
1144	2144.546	0.0	2144.546	2144.546	1000.0
1145	2110.9573	0.0	2110.9573	2110.9573	1000.0
1146	2136.933	0.0	2136.933	2136.933	1000.0
1147	2096.1365	0.0	2096.1365	2096.1365	1000.0
1148	2172.6306	0.0	2172.6306	2172.6306	1000.0
1149	2201.8865	0.0	2201.8865	2201.8865	1000.0
1150	2228.5217	0.0	2228.5217	2228.5217	1000.0
1151	2261.1743	0.0	2261.1743	2261.1743	1000.0
1152	2230.7249	0.0	2230.7249	2230.7249	1000.0
1153	2197.0718	0.0	2197.0718	2197.0718	1000.0
1154	2197.868	0.0	2197.868	2197.868	1000.0
1155	2203.0088	0.0	2203.0088	2203.0088	1000.0
1156	2215.4426	0.0	2215.4426	2215.4426	1000.0
1157	2280.1274	0.0	2280.1274	2280.1274	1000.0
1158	2271.104	0.0	2271.104	2271.104	1000.0
1159	2249.7175	0.0	2249.7175	2249.7175	1000.0
1160	2303.0188	0.0	2303.0188	2303.0188	1000.0
1161	2185.7483	0.0	2185.7483	2185.7483	1000.0
1162	2280.015	0.0	2280.015	2280.015	1000.0
1163	2259.9536	0.0	2259.9536	2259.9536	1000.0
1164	1932.8239	0.0	1932.8239	1932.8239	1000.0
1165	2264.7463	0.0	2264.7463	2264.7463	1000.0
1166	2228.9573	0.0	2228.9573	2228.9573	1000.0
1167	2217.108	0.0	2217.108	2217.108	1000.0
1168	2099.8735	0.0	2099.8735	2099.8735	1000.0
1169	2027.0941	0.0	2027.0941	2027.0941	1000.0
1170	2232.8762	0.0	2232.8762	2232.8762	1000.0
1171	2137.1094	0.0	2137.1094	2137.1094	1000.0
1172	2216.2922	0.0	2216.2922	2216.2922	1000.0
1173	2079.1348	0.0	2079.1348	2079.1348	1000.0
1174	2283.9485	0.0	2283.9485	2283.9485	1000.0
1175	2232.705	0.0	2232.705	2232.705	1000.0
1176	2270.8447	0.0	2270.8447	2270.8447	1000.0
1177	2213.5193	0.0	2213.5193	2213.5193	1000.0
1178	2093.6099	0.0	2093.6099	2093.6099	1000.0
1179	2266.631	0.0	2266.631	2266.631	1000.0
1180	2172.049	0.0	2172.049	2172.049	1000.0
1181	2249.2507	0.0	2249.2507	2249.2507	1000.0
1182	1598.936	0.0	1598.936	1598.936	1000.0
1183	2245.5095	0.0	2245.5095	2245.5095	1000.0
1184	2213.6272	0.0	2213.6272	2213.6272	1000.0
1185	2272.9722	0.0	2272.9722	2272.9722	1000.0
1186	2210.8245	0.0	2210.8245	2210.8245	1000.0
1187	2229.085	0.0	2229.085	2229.085	1000.0
1188	2136.8997	0.0	2136.8997	2136.8997	1000.0
1189	2255.666	0.0	2255.666	2255.666	1000.0
1190	2263.828	0.0	2263.828	2263.828	1000.0
1191	2216.2	0.0	2216.2	2216.2	1000.0
1192	2264.9062	0.0	2264.9062	2264.9062	1000.0
1193	2227.5183	0.0	2227.5183	2227.5183	1000.0
1194	2284.96	0.0	2284.96	2284.96	1000.0
1195	2252.6555	0.0	2252.6555	2252.6555	1000.0
1196	2210.9832	0.0	2210.9832	2210.9832	1000.0
1197	2277.247	0.0	2277.247	2277.247	1000.0
1198	2164.2695	0.0	2164.2695	2164.2695	1000.0
1199	2079.722	0.0	2079.722	2079.722	1000.0
1200	2227.3806	0.0	2227.3806	2227.3806	1000.0
1201	2233.8335	0.0	2233.8335	2233.8335	1000.0
1202	2187.85	0.0	2187.85	2187.85	1000.0
1203	2285.3276	0.0	2285.3276	2285.3276	1000.0
1204	2221.4111	0.0	2221.4111	2221.4111	1000.0
1205	2255.4302	0.0	2255.4302	2255.4302	1000.0
1206	2281.2107	0.0	2281.2107	2281.2107	1000.0
1207	2303.4614	0.0	2303.4614	2303.4614	1000.0
1208	2231.1863	0.0	2231.1863	2231.1863	1000.0
