Epoch	AverageEpReturns	StdEpReturns	MaxEpReturns	MinEpReturns	EpSteps
1209	2299.2207	0.0	2299.2207	2299.2207	1000.0
1210	2248.1394	0.0	2248.1394	2248.1394	1000.0
1211	2275.3823	0.0	2275.3823	2275.3823	1000.0
1212	2297.462	0.0	2297.462	2297.462	1000.0
1213	2222.9382	0.0	2222.9382	2222.9382	1000.0
1214	2172.1472	0.0	2172.1472	2172.1472	1000.0
1215	2267.1504	0.0	2267.1504	2267.1504	1000.0
1216	2237.15	0.0	2237.15	2237.15	1000.0
1217	2288.41	0.0	2288.41	2288.41	1000.0
1218	2103.2068	0.0	2103.2068	2103.2068	1000.0
1219	2178.5054	0.0	2178.5054	2178.5054	1000.0
1220	2130.8157	0.0	2130.8157	2130.8157	1000.0
1221	2095.8936	0.0	2095.8936	2095.8936	1000.0
1222	2259.7463	0.0	2259.7463	2259.7463	1000.0
1223	2290.4119	0.0	2290.4119	2290.4119	1000.0
1224	2328.2588	0.0	2328.2588	2328.2588	1000.0
1225	2284.95	0.0	2284.95	2284.95	1000.0
1226	2142.7795	0.0	2142.7795	2142.7795	1000.0
1227	2197.3962	0.0	2197.3962	2197.3962	1000.0
1228	2316.161	0.0	2316.161	2316.161	1000.0
1229	2222.2598	0.0	2222.2598	2222.2598	1000.0
1230	2256.9805	0.0	2256.9805	2256.9805	1000.0
1231	2139.3296	0.0	2139.3296	2139.3296	1000.0
1232	2083.6846	0.0	2083.6846	2083.6846	1000.0
1233	1914.9374	0.0	1914.9374	1914.9374	1000.0
1234	2257.8877	0.0	2257.8877	2257.8877	1000.0
1235	2258.122	0.0	2258.122	2258.122	1000.0
1236	2244.7664	0.0	2244.7664	2244.7664	1000.0
1237	2278.0085	0.0	2278.0085	2278.0085	1000.0
1238	2302.7788	0.0	2302.7788	2302.7788	1000.0
1239	2210.0378	0.0	2210.0378	2210.0378	1000.0
1240	2263.902	0.0	2263.902	2263.902	1000.0
1241	2097.056	0.0	2097.056	2097.056	1000.0
1242	2113.0303	0.0	2113.0303	2113.0303	1000.0
1243	2222.981	0.0	2222.981	2222.981	1000.0
1244	2136.925	0.0	2136.925	2136.925	1000.0
1245	2199.7808	0.0	2199.7808	2199.7808	1000.0
1246	2235.968	0.0	2235.968	2235.968	1000.0
1247	2153.464	0.0	2153.464	2153.464	1000.0
1248	2248.0056	0.0	2248.0056	2248.0056	1000.0
1249	2196.0667	0.0	2196.0667	2196.0667	1000.0
1250	2249.01	0.0	2249.01	2249.01	1000.0
1251	2170.5884	0.0	2170.5884	2170.5884	1000.0
1252	2240.2075	0.0	2240.2075	2240.2075	1000.0
1253	2209.721	0.0	2209.721	2209.721	1000.0
1254	2299.0918	0.0	2299.0918	2299.0918	1000.0
1255	2288.584	0.0	2288.584	2288.584	1000.0
1256	2293.2686	0.0	2293.2686	2293.2686	1000.0
1257	2319.3945	0.0	2319.3945	2319.3945	1000.0
1258	2277.3923	0.0	2277.3923	2277.3923	1000.0
1259	1747.1304	0.0	1747.1304	1747.1304	1000.0
1260	2241.0588	0.0	2241.0588	2241.0588	1000.0
1261	2318.3591	0.0	2318.3591	2318.3591	1000.0
1262	2141.854	0.0	2141.854	2141.854	1000.0
1263	2323.6057	0.0	2323.6057	2323.6057	1000.0
1264	2173.6404	0.0	2173.6404	2173.6404	1000.0
1265	2016.0215	0.0	2016.0215	2016.0215	1000.0
1266	2195.8735	0.0	2195.8735	2195.8735	1000.0
1267	2267.7305	0.0	2267.7305	2267.7305	1000.0
1268	2085.1626	0.0	2085.1626	2085.1626	1000.0
1269	2211.4683	0.0	2211.4683	2211.4683	1000.0
1270	2270.1484	0.0	2270.1484	2270.1484	1000.0
1271	2264.2446	0.0	2264.2446	2264.2446	1000.0
1272	2341.3884	0.0	2341.3884	2341.3884	1000.0
1273	2302.1455	0.0	2302.1455	2302.1455	1000.0
1274	2329.5554	0.0	2329.5554	2329.5554	1000.0
1275	2339.5781	0.0	2339.5781	2339.5781	1000.0
1276	2255.5864	0.0	2255.5864	2255.5864	1000.0
1277	2346.536	0.0	2346.536	2346.536	1000.0
1278	2296.592	0.0	2296.592	2296.592	1000.0
1279	2343.118	0.0	2343.118	2343.118	1000.0
1280	1283.6796	0.0	1283.6796	1283.6796	1000.0
1281	2251.2434	0.0	2251.2434	2251.2434	1000.0
1282	2246.075	0.0	2246.075	2246.075	1000.0
1283	2300.2607	0.0	2300.2607	2300.2607	1000.0
1284	2211.7761	0.0	2211.7761	2211.7761	1000.0
1285	2282.0781	0.0	2282.0781	2282.0781	1000.0
1286	2293.4214	0.0	2293.4214	2293.4214	1000.0
1287	2180.4917	0.0	2180.4917	2180.4917	1000.0
1288	2264.994	0.0	2264.994	2264.994	1000.0
1289	2331.958	0.0	2331.958	2331.958	1000.0
1290	1810.8066	0.0	1810.8066	1810.8066	1000.0
1291	2306.071	0.0	2306.071	2306.071	1000.0
1292	2262.1995	0.0	2262.1995	2262.1995	1000.0
1293	2158.155	0.0	2158.155	2158.155	1000.0
1294	2239.9539	0.0	2239.9539	2239.9539	1000.0
1295	2181.7874	0.0	2181.7874	2181.7874	1000.0
1296	2234.953	0.0	2234.953	2234.953	1000.0
1297	2014.0001	0.0	2014.0001	2014.0001	1000.0
1298	2237.594	0.0	2237.594	2237.594	1000.0
1299	2215.3408	0.0	2215.3408	2215.3408	1000.0
1300	1820.7642	0.0	1820.7642	1820.7642	1000.0
1301	2317.3916	0.0	2317.3916	2317.3916	1000.0
1302	2219.467	0.0	2219.467	2219.467	1000.0
1303	2255.9897	0.0	2255.9897	2255.9897	1000.0
1304	2246.9026	0.0	2246.9026	2246.9026	1000.0
1305	2329.7893	0.0	2329.7893	2329.7893	1000.0
1306	2291.161	0.0	2291.161	2291.161	1000.0
1307	2271.6335	0.0	2271.6335	2271.6335	1000.0
1308	2259.8088	0.0	2259.8088	2259.8088	1000.0
1309	2240.2615	0.0	2240.2615	2240.2615	1000.0
1310	2326.174	0.0	2326.174	2326.174	1000.0
1311	2328.0688	0.0	2328.0688	2328.0688	1000.0
1312	2226.7014	0.0	2226.7014	2226.7014	1000.0
1313	2258.2634	0.0	2258.2634	2258.2634	1000.0
1314	2214.2375	0.0	2214.2375	2214.2375	1000.0
1315	2331.3782	0.0	2331.3782	2331.3782	1000.0
1316	2092.879	0.0	2092.879	2092.879	1000.0
1317	2258.9548	0.0	2258.9548	2258.9548	1000.0
1318	2334.9365	0.0	2334.9365	2334.9365	1000.0
1319	2260.1018	0.0	2260.1018	2260.1018	1000.0
1320	2244.5737	0.0	2244.5737	2244.5737	1000.0
1321	2285.449	0.0	2285.449	2285.449	1000.0
1322	2353.5806	0.0	2353.5806	2353.5806	1000.0
1323	2315.6033	0.0	2315.6033	2315.6033	1000.0
1324	2229.9768	0.0	2229.9768	2229.9768	1000.0
1325	2206.3853	0.0	2206.3853	2206.3853	1000.0
1326	2310.861	0.0	2310.861	2310.861	1000.0
1327	2229.8557	0.0	2229.8557	2229.8557	1000.0
1328	2363.694	0.0	2363.694	2363.694	1000.0
1329	2271.1555	0.0	2271.1555	2271.1555	1000.0
1330	2182.9724	0.0	2182.9724	2182.9724	1000.0
1331	2204.736	0.0	2204.736	2204.736	1000.0
1332	2276.0784	0.0	2276.0784	2276.0784	1000.0
1333	2280.0957	0.0	2280.0957	2280.0957	1000.0
1334	2294.1746	0.0	2294.1746	2294.1746	1000.0
1335	2329.356	0.0	2329.356	2329.356	1000.0
1336	2196.0774	0.0	2196.0774	2196.0774	1000.0
1337	2132.9329	0.0	2132.9329	2132.9329	1000.0
1338	2370.657	0.0	2370.657	2370.657	1000.0
1339	2341.8262	0.0	2341.8262	2341.8262	1000.0
1340	2199.2747	0.0	2199.2747	2199.2747	1000.0
1341	2333.848	0.0	2333.848	2333.848	1000.0
1342	2296.8179	0.0	2296.8179	2296.8179	1000.0
1343	2286.9492	0.0	2286.9492	2286.9492	1000.0
1344	2308.953	0.0	2308.953	2308.953	1000.0
1345	2323.5317	0.0	2323.5317	2323.5317	1000.0
1346	2260.1675	0.0	2260.1675	2260.1675	1000.0
1347	2298.3662	0.0	2298.3662	2298.3662	1000.0
1348	2260.0635	0.0	2260.0635	2260.0635	1000.0
1349	2294.0286	0.0	2294.0286	2294.0286	1000.0
1350	2176.229	0.0	2176.229	2176.229	1000.0
1351	2324.2	0.0	2324.2	2324.2	1000.0
1352	2233.484	0.0	2233.484	2233.484	1000.0
1353	2282.8945	0.0	2282.8945	2282.8945	1000.0
1354	2183.4897	0.0	2183.4897	2183.4897	1000.0
1355	2221.1924	0.0	2221.1924	2221.1924	1000.0
1356	2286.808	0.0	2286.808	2286.808	1000.0
1357	1970.614	0.0	1970.614	1970.614	1000.0
1358	2158.221	0.0	2158.221	2158.221	1000.0
1359	2185.2234	0.0	2185.2234	2185.2234	1000.0
1360	2196.1675	0.0	2196.1675	2196.1675	1000.0
1361	2345.527	0.0	2345.527	2345.527	1000.0
1362	2119.6055	0.0	2119.6055	2119.6055	1000.0
1363	2250.276	0.0	2250.276	2250.276	1000.0
1364	2295.7847	0.0	2295.7847	2295.7847	1000.0
1365	2013.188	0.0	2013.188	2013.188	1000.0
1366	2073.6013	0.0	2073.6013	2073.6013	1000.0
1367	2172.8618	0.0	2172.8618	2172.8618	1000.0
1368	2203.6897	0.0	2203.6897	2203.6897	1000.0
1369	2257.3833	0.0	2257.3833	2257.3833	1000.0
1370	2321.9387	0.0	2321.9387	2321.9387	1000.0
1371	2242.7197	0.0	2242.7197	2242.7197	1000.0
1372	2304.0127	0.0	2304.0127	2304.0127	1000.0
1373	2131.4546	0.0	2131.4546	2131.4546	1000.0
1374	2143.9907	0.0	2143.9907	2143.9907	1000.0
1375	2200.6482	0.0	2200.6482	2200.6482	1000.0
1376	2247.2168	0.0	2247.2168	2247.2168	1000.0
1377	2208.0676	0.0	2208.0676	2208.0676	1000.0
1378	2335.8477	0.0	2335.8477	2335.8477	1000.0
1379	2293.394	0.0	2293.394	2293.394	1000.0
1380	1988.506	0.0	1988.506	1988.506	1000.0
1381	2204.1597	0.0	2204.1597	2204.1597	1000.0
1382	2251.0688	0.0	2251.0688	2251.0688	1000.0
1383	2305.8486	0.0	2305.8486	2305.8486	1000.0
1384	2311.0476	0.0	2311.0476	2311.0476	1000.0
1385	2133.4724	0.0	2133.4724	2133.4724	1000.0
1386	2295.6782	0.0	2295.6782	2295.6782	1000.0
1387	2260.5764	0.0	2260.5764	2260.5764	1000.0
1388	2264.4402	0.0	2264.4402	2264.4402	1000.0
1389	2348.9766	0.0	2348.9766	2348.9766	1000.0
1390	2295.8105	0.0	2295.8105	2295.8105	1000.0
1391	2313.902	0.0	2313.902	2313.902	1000.0
1392	2295.145	0.0	2295.145	2295.145	1000.0
1393	2256.0105	0.0	2256.0105	2256.0105	1000.0
1394	2218.489	0.0	2218.489	2218.489	1000.0
1395	2245.3455	0.0	2245.3455	2245.3455	1000.0
1396	2166.8982	0.0	2166.8982	2166.8982	1000.0
1397	2272.3552	0.0	2272.3552	2272.3552	1000.0
1398	2229.0908	0.0	2229.0908	2229.0908	1000.0
1399	2171.8489	0.0	2171.8489	2171.8489	1000.0
1400	2169.4736	0.0	2169.4736	2169.4736	1000.0
1401	2381.4536	0.0	2381.4536	2381.4536	1000.0
1402	2173.936	0.0	2173.936	2173.936	1000.0
1403	2281.3933	0.0	2281.3933	2281.3933	1000.0
1404	2382.4824	0.0	2382.4824	2382.4824	1000.0
1405	2331.4573	0.0	2331.4573	2331.4573	1000.0
1406	2229.34	0.0	2229.34	2229.34	1000.0
1407	2425.7207	0.0	2425.7207	2425.7207	1000.0
1408	2223.9287	0.0	2223.9287	2223.9287	1000.0
1409	2377.692	0.0	2377.692	2377.692	1000.0
1410	2384.0264	0.0	2384.0264	2384.0264	1000.0
1411	2322.4565	0.0	2322.4565	2322.4565	1000.0
1412	2375.7258	0.0	2375.7258	2375.7258	1000.0
1413	2381.4114	0.0	2381.4114	2381.4114	1000.0
1414	2327.1646	0.0	2327.1646	2327.1646	1000.0
1415	2368.21	0.0	2368.21	2368.21	1000.0
1416	2389.7761	0.0	2389.7761	2389.7761	1000.0
1417	2374.3496	0.0	2374.3496	2374.3496	1000.0
1418	2308.4941	0.0	2308.4941	2308.4941	1000.0
1419	2350.6018	0.0	2350.6018	2350.6018	1000.0
1420	2238.858	0.0	2238.858	2238.858	1000.0
1421	2029.0836	0.0	2029.0836	2029.0836	1000.0
1422	2360.123	0.0	2360.123	2360.123	1000.0
1423	2386.828	0.0	2386.828	2386.828	1000.0
1424	2312.778	0.0	2312.778	2312.778	1000.0
1425	2341.463	0.0	2341.463	2341.463	1000.0
1426	2420.391	0.0	2420.391	2420.391	1000.0
1427	2348.9304	0.0	2348.9304	2348.9304	1000.0
1428	2330.649	0.0	2330.649	2330.649	1000.0
1429	2313.2173	0.0	2313.2173	2313.2173	1000.0
1430	2344.3171	0.0	2344.3171	2344.3171	1000.0
1431	2247.66	0.0	2247.66	2247.66	1000.0
1432	2430.4028	0.0	2430.4028	2430.4028	1000.0
1433	2310.6152	0.0	2310.6152	2310.6152	1000.0
1434	2308.7576	0.0	2308.7576	2308.7576	1000.0
1435	2401.1858	0.0	2401.1858	2401.1858	1000.0
1436	2324.442	0.0	2324.442	2324.442	1000.0
1437	2381.0881	0.0	2381.0881	2381.0881	1000.0
1438	2357.4336	0.0	2357.4336	2357.4336	1000.0
1439	2279.496	0.0	2279.496	2279.496	1000.0
1440	2343.1763	0.0	2343.1763	2343.1763	1000.0
1441	2415.9805	0.0	2415.9805	2415.9805	1000.0
1442	2409.9119	0.0	2409.9119	2409.9119	1000.0
1443	2111.1438	0.0	2111.1438	2111.1438	1000.0
1444	2353.3528	0.0	2353.3528	2353.3528	1000.0
1445	2393.9592	0.0	2393.9592	2393.9592	1000.0
1446	2423.6	0.0	2423.6	2423.6	1000.0
1447	2412.504	0.0	2412.504	2412.504	1000.0
1448	2310.523	0.0	2310.523	2310.523	1000.0
1449	2398.9207	0.0	2398.9207	2398.9207	1000.0
1450	2317.033	0.0	2317.033	2317.033	1000.0
1451	2364.5366	0.0	2364.5366	2364.5366	1000.0
1452	2291.4536	0.0	2291.4536	2291.4536	1000.0
1453	2323.4106	0.0	2323.4106	2323.4106	1000.0
1454	2347.7402	0.0	2347.7402	2347.7402	1000.0
1455	2372.4194	0.0	2372.4194	2372.4194	1000.0
1456	2392.5674	0.0	2392.5674	2392.5674	1000.0
1457	2338.7163	0.0	2338.7163	2338.7163	1000.0
1458	2412.9893	0.0	2412.9893	2412.9893	1000.0
1459	2313.1863	0.0	2313.1863	2313.1863	1000.0
1460	2362.9658	0.0	2362.9658	2362.9658	1000.0
1461	2405.5002	0.0	2405.5002	2405.5002	1000.0
1462	2421.5847	0.0	2421.5847	2421.5847	1000.0
1463	2361.071	0.0	2361.071	2361.071	1000.0
1464	2374.8237	0.0	2374.8237	2374.8237	1000.0
1465	2373.225	0.0	2373.225	2373.225	1000.0
1466	2467.182	0.0	2467.182	2467.182	1000.0
1467	2422.3105	0.0	2422.3105	2422.3105	1000.0
1468	2330.3906	0.0	2330.3906	2330.3906	1000.0
1469	2316.049	0.0	2316.049	2316.049	1000.0
1470	2377.317	0.0	2377.317	2377.317	1000.0
1471	2416.7114	0.0	2416.7114	2416.7114	1000.0
1472	2084.3953	0.0	2084.3953	2084.3953	1000.0
1473	2272.812	0.0	2272.812	2272.812	1000.0
1474	2404.8313	0.0	2404.8313	2404.8313	1000.0
1475	1851.6238	0.0	1851.6238	1851.6238	1000.0
1476	2292.706	0.0	2292.706	2292.706	1000.0
1477	2333.993	0.0	2333.993	2333.993	1000.0
1478	2365.6475	0.0	2365.6475	2365.6475	1000.0
1479	2267.1885	0.0	2267.1885	2267.1885	1000.0
1480	2260.6633	0.0	2260.6633	2260.6633	1000.0
1481	2415.8457	0.0	2415.8457	2415.8457	1000.0
1482	2371.7976	0.0	2371.7976	2371.7976	1000.0
1483	2398.9248	0.0	2398.9248	2398.9248	1000.0
1484	2407.7378	0.0	2407.7378	2407.7378	1000.0
1485	2308.5906	0.0	2308.5906	2308.5906	1000.0
1486	2285.8918	0.0	2285.8918	2285.8918	1000.0
1487	2319.5408	0.0	2319.5408	2319.5408	1000.0
1488	2392.2947	0.0	2392.2947	2392.2947	1000.0
1489	2036.8235	0.0	2036.8235	2036.8235	1000.0
1490	2345.6055	0.0	2345.6055	2345.6055	1000.0
1491	2262.488	0.0	2262.488	2262.488	1000.0
1492	2311.2263	0.0	2311.2263	2311.2263	1000.0
1493	2372.8237	0.0	2372.8237	2372.8237	1000.0
1494	2102.2947	0.0	2102.2947	2102.2947	1000.0
1495	2332.872	0.0	2332.872	2332.872	1000.0
1496	1959.4274	0.0	1959.4274	1959.4274	1000.0
1497	2334.9912	0.0	2334.9912	2334.9912	1000.0
1498	2259.6072	0.0	2259.6072	2259.6072	1000.0
1499	2340.8064	0.0	2340.8064	2340.8064	1000.0
1500	2410.66	0.0	2410.66	2410.66	1000.0
1501	2399.519	0.0	2399.519	2399.519	1000.0
1502	2385.9873	0.0	2385.9873	2385.9873	1000.0
1503	2414.3599	0.0	2414.3599	2414.3599	1000.0
1504	2320.056	0.0	2320.056	2320.056	1000.0
1505	2379.038	0.0	2379.038	2379.038	1000.0
1506	2275.681	0.0	2275.681	2275.681	1000.0
1507	2281.5156	0.0	2281.5156	2281.5156	1000.0
1508	2404.2388	0.0	2404.2388	2404.2388	1000.0
1509	2390.9429	0.0	2390.9429	2390.9429	1000.0
1510	2368.6465	0.0	2368.6465	2368.6465	1000.0
1511	2112.7073	0.0	2112.7073	2112.7073	1000.0
1512	2251.822	0.0	2251.822	2251.822	1000.0
1513	2351.8706	0.0	2351.8706	2351.8706	1000.0
1514	1343.089	0.0	1343.089	1343.089	1000.0
1515	2376.8372	0.0	2376.8372	2376.8372	1000.0
1516	2279.0159	0.0	2279.0159	2279.0159	1000.0
1517	2363.8713	0.0	2363.8713	2363.8713	1000.0
1518	2386.4346	0.0	2386.4346	2386.4346	1000.0
1519	2245.5432	0.0	2245.5432	2245.5432	1000.0
1520	2308.7214	0.0	2308.7214	2308.7214	1000.0
1521	2346.3752	0.0	2346.3752	2346.3752	1000.0
1522	2252.5427	0.0	2252.5427	2252.5427	1000.0
1523	2043.8563	0.0	2043.8563	2043.8563	1000.0
1524	2437.2388	0.0	2437.2388	2437.2388	1000.0
1525	2401.525	0.0	2401.525	2401.525	1000.0
1526	2385.6829	0.0	2385.6829	2385.6829	1000.0
1527	2394.1099	0.0	2394.1099	2394.1099	1000.0
1528	2418.263	0.0	2418.263	2418.263	1000.0
1529	2330.9148	0.0	2330.9148	2330.9148	1000.0
1530	2415.9783	0.0	2415.9783	2415.9783	1000.0
1531	2417.5022	0.0	2417.5022	2417.5022	1000.0
1532	2359.9026	0.0	2359.9026	2359.9026	1000.0
1533	2365.6912	0.0	2365.6912	2365.6912	1000.0
1534	2290.6384	0.0	2290.6384	2290.6384	1000.0
1535	2464.511	0.0	2464.511	2464.511	1000.0
1536	2409.4316	0.0	2409.4316	2409.4316	1000.0
1537	2366.4158	0.0	2366.4158	2366.4158	1000.0
1538	2405.0327	0.0	2405.0327	2405.0327	1000.0
1539	2301.367	0.0	2301.367	2301.367	1000.0
1540	2382.4204	0.0	2382.4204	2382.4204	1000.0
1541	2367.2185	0.0	2367.2185	2367.2185	1000.0
1542	2446.5034	0.0	2446.5034	2446.5034	1000.0
1543	2336.4905	0.0	2336.4905	2336.4905	1000.0
1544	2392.5876	0.0	2392.5876	2392.5876	1000.0
1545	2380.662	0.0	2380.662	2380.662	1000.0
1546	2345.9404	0.0	2345.9404	2345.9404	1000.0
1547	2407.9841	0.0	2407.9841	2407.9841	1000.0
1548	2418.7266	0.0	2418.7266	2418.7266	1000.0
1549	2402.8093	0.0	2402.8093	2402.8093	1000.0
1550	2343.4146	0.0	2343.4146	2343.4146	1000.0
1551	2426.541	0.0	2426.541	2426.541	1000.0
1552	2255.146	0.0	2255.146	2255.146	1000.0
1553	2362.2695	0.0	2362.2695	2362.2695	1000.0
1554	2361.8923	0.0	2361.8923	2361.8923	1000.0
1555	2391.8196	0.0	2391.8196	2391.8196	1000.0
1556	2399.3955	0.0	2399.3955	2399.3955	1000.0
1557	2370.505	0.0	2370.505	2370.505	1000.0
1558	2279.8083	0.0	2279.8083	2279.8083	1000.0
1559	2364.212	0.0	2364.212	2364.212	1000.0
1560	2371.6658	0.0	2371.6658	2371.6658	1000.0
1561	2340.7764	0.0	2340.7764	2340.7764	1000.0
1562	2443.0774	0.0	2443.0774	2443.0774	1000.0
1563	2388.5137	0.0	2388.5137	2388.5137	1000.0
1564	2268.8691	0.0	2268.8691	2268.8691	1000.0
1565	2385.6614	0.0	2385.6614	2385.6614	1000.0
1566	2477.1294	0.0	2477.1294	2477.1294	1000.0
1567	2431.9211	0.0	2431.9211	2431.9211	1000.0
1568	2372.1882	0.0	2372.1882	2372.1882	1000.0
1569	2417.1755	0.0	2417.1755	2417.1755	1000.0
1570	2214.723	0.0	2214.723	2214.723	1000.0
1571	2399.048	0.0	2399.048	2399.048	1000.0
1572	2433.621	0.0	2433.621	2433.621	1000.0
1573	2438.5615	0.0	2438.5615	2438.5615	1000.0
1574	2435.8298	0.0	2435.8298	2435.8298	1000.0
1575	2472.6558	0.0	2472.6558	2472.6558	1000.0
1576	2362.3916	0.0	2362.3916	2362.3916	1000.0
1577	2225.6545	0.0	2225.6545	2225.6545	1000.0
1578	2428.1758	0.0	2428.1758	2428.1758	1000.0
1579	2387.7522	0.0	2387.7522	2387.7522	1000.0
1580	2382.9075	0.0	2382.9075	2382.9075	1000.0
1581	2482.1008	0.0	2482.1008	2482.1008	1000.0
1582	2431.4905	0.0	2431.4905	2431.4905	1000.0
1583	2332.8027	0.0	2332.8027	2332.8027	1000.0
1584	2344.3735	0.0	2344.3735	2344.3735	1000.0
1585	2340.9673	0.0	2340.9673	2340.9673	1000.0
1586	2287.056	0.0	2287.056	2287.056	1000.0
1587	2368.9084	0.0	2368.9084	2368.9084	1000.0
1588	2231.215	0.0	2231.215	2231.215	1000.0
1589	2343.7178	0.0	2343.7178	2343.7178	1000.0
1590	2386.7544	0.0	2386.7544	2386.7544	1000.0
1591	2273.6455	0.0	2273.6455	2273.6455	1000.0
1592	2311.863	0.0	2311.863	2311.863	1000.0
1593	2363.111	0.0	2363.111	2363.111	1000.0
1594	2382.764	0.0	2382.764	2382.764	1000.0
1595	2394.7393	0.0	2394.7393	2394.7393	1000.0
1596	2455.5996	0.0	2455.5996	2455.5996	1000.0
1597	2381.6567	0.0	2381.6567	2381.6567	1000.0
1598	2400.228	0.0	2400.228	2400.228	1000.0
1599	2337.9417	0.0	2337.9417	2337.9417	1000.0
1600	2404.7415	0.0	2404.7415	2404.7415	1000.0
1601	2336.339	0.0	2336.339	2336.339	1000.0
1602	2348.571	0.0	2348.571	2348.571	1000.0
1603	2387.6375	0.0	2387.6375	2387.6375	1000.0
1604	2468.8416	0.0	2468.8416	2468.8416	1000.0
